Species,variable,value,label,EpiState,EpiVal,Color,variable_fac
Melitaea cinxia,Degree,3620,M  cinxia,PIWI,present,PIWIpresent,Degree
Meloidogyne incognita,Degree,1580,M  incognita,PIWI,absent,PIWIabsent,Degree
Mesocestoides corti,Degree,887,M  corti,PIWI,absent,PIWIabsent,Degree
Mesorhabditis belari,Degree,3185,M  belari,PIWI,present,PIWIpresent,Degree
Mnemiopsis leidyi,Degree,1738,M  leidyi,PIWI,present,PIWIpresent,Degree
Nasonia vitripennis,Degree,2912,N  vitripennis,PIWI,present,PIWIpresent,Degree
Necator americanus,Degree,2288,N  americanus,PIWI,present,PIWIpresent,Degree
Nematostella vectensis,Degree,3007,N  vectensis,PIWI,present,PIWIpresent,Degree
Nippostrongylus brasiliensis,Degree,3231,N  brasiliensis,PIWI,present,PIWIpresent,Degree
Oesophagostomum dentatum,Degree,3534,O  dentatum,PIWI,present,PIWIpresent,Degree
Onchocerca volvulus,Degree,1258,O  volvulus,PIWI,absent,PIWIabsent,Degree
Opisthorchis viverrini,Degree,2499,O  viverrini,PIWI,absent,PIWIabsent,Degree
Panagrellus redivivus,Degree,1172,P  redivivus,PIWI,absent,PIWIabsent,Degree
Parastrongyloides trichosuri,Degree,677,P  trichosuri,PIWI,absent,PIWIabsent,Degree
Pediculus humanus,Degree,1415,P  humanus,PIWI,present,PIWIpresent,Degree
Plectus sambesii,Degree,1780,P  sambesii,PIWI,present,PIWIpresent,Degree
Poikilolaimus oxycercus,Degree,1577,P  oxycercus,PIWI,present,PIWIpresent,Degree
Pristionchus exspectatus,Degree,1940,P  exspectatus,PIWI,present,PIWIpresent,Degree
Pristionchus pacificus,Degree,1929,P  pacificus,PIWI,present,PIWIpresent,Degree
Protopolystoma xenopodis,Degree,1164,P  xenopodis,PIWI,absent,PIWIabsent,Degree
Rhodnius prolixus,Degree,3719,R  prolixus,PIWI,present,PIWIpresent,Degree
Romanomermis culicivorax,Degree,3046,R  culicivorax,PIWI,absent,PIWIabsent,Degree
Sarcoptes scabiei,Degree,1032,S  scabiei,PIWI,absent,PIWIabsent,Degree
Schistocephalus solidus,Degree,2103,S  solidus,PIWI,absent,PIWIabsent,Degree
Schistosoma haematobium,Degree,2324,S  haematobium,PIWI,absent,PIWIabsent,Degree
Schistosoma japonicum,Degree,2167,S  japonicum,PIWI,absent,PIWIabsent,Degree
Schistosoma mansoni,Degree,2209,S  mansoni,PIWI,absent,PIWIabsent,Degree
Schmidtea mediterranea,Degree,4344,S  mediterranea,PIWI,present,PIWIpresent,Degree
Soboliphyme baturini,Degree,1288,S  baturini,PIWI,absent,PIWIabsent,Degree
Solenopsis invicta,Degree,4337,S  invicta,PIWI,present,PIWIpresent,Degree
Spirometra erinaceieuropaei,Degree,2757,S  erinaceieuropaei,PIWI,absent,PIWIabsent,Degree
Steinernema carpocapsae,Degree,1381,S  carpocapsae,PIWI,absent,PIWIabsent,Degree
Steinernema scapterisci,Degree,1268,S  scapterisci,PIWI,absent,PIWIabsent,Degree
Strigamia maritima,Degree,2789,S  maritima,PIWI,present,PIWIpresent,Degree
Strongylocentrotus purpuratus,Degree,4112,S  purpuratus,PIWI,present,PIWIpresent,Degree
Strongyloides ratti,Degree,681,S  ratti,PIWI,absent,PIWIabsent,Degree
Strongyloides venezuelensis,Degree,876,S  venezuelensis,PIWI,absent,PIWIabsent,Degree
Strongylus vulgaris,Degree,2567,S  vulgaris,PIWI,present,PIWIpresent,Degree
Syphacia muris,Degree,812,S  muris,PIWI,absent,PIWIabsent,Degree
Taenia asiatica,Degree,1733,T  asiatica,PIWI,absent,PIWIabsent,Degree
Taenia saginata,Degree,1763,T  saginata,PIWI,absent,PIWIabsent,Degree
Teladorsagia circumcincta,Degree,3617,T  circumcincta,PIWI,present,PIWIpresent,Degree
Tetranychus urticae,Degree,1350,T  urticae,PIWI,present,PIWIpresent,Degree
Thelazia callipaeda,Degree,771,T  callipaeda,PIWI,absent,PIWIabsent,Degree
Thelohanellus kitauei,Degree,1238,T  kitauei,PIWI,present,PIWIpresent,Degree
Toxocara canis,Degree,1919,T  canis,PIWI,absent,PIWIabsent,Degree
Tribolium castaneum,Degree,1834,T  castaneum,PIWI,present,PIWIpresent,Degree
Trichinella nelsoni,Degree,1304,T  nelsoni,PIWI,absent,PIWIabsent,Degree
Trichinella pseudospiralis,Degree,1303,T  pseudospiralis,PIWI,absent,PIWIabsent,Degree
Trichinella spiralis,Degree,1314,T  spiralis,PIWI,absent,PIWIabsent,Degree
Trichobilharzia regenti,Degree,3013,T  regenti,PIWI,absent,PIWIabsent,Degree
Trichoplax adhaerens,Degree,604,T  adhaerens,PIWI,absent,PIWIabsent,Degree
Trichuris muris,Degree,1592,T  muris,PIWI,absent,PIWIabsent,Degree
Trichuris suis,Degree,1526,T  suis,PIWI,absent,PIWIabsent,Degree
Wuchereria bancrofti,Degree,1179,W  bancrofti,PIWI,absent,PIWIabsent,Degree
Zootermopsis nevadensis,Degree,2373,Z  nevadensis,PIWI,present,PIWIpresent,Degree
Acanthocheilonema viteae,Weighted Degree,1338727,A  viteae,PIWI,absent,PIWIabsent,Weighted Degree
Acyrthosiphon pisum,Weighted Degree,100734868,A  pisum,PIWI,present,PIWIpresent,Weighted Degree
Amphimedon queenslandica,Weighted Degree,43261462,A  queenslandica,PIWI,present,PIWIpresent,Weighted Degree
Ancylostoma caninum,Weighted Degree,81528305,A  caninum,PIWI,present,PIWIpresent,Weighted Degree
Ancylostoma ceylanicum,Weighted Degree,66767534,A  ceylanicum,PIWI,present,PIWIpresent,Weighted Degree
Anopheles darlingi,Weighted Degree,2000107,A  darlingi,PIWI,present,PIWIpresent,Weighted Degree
Anopheles gambiae,Weighted Degree,32430151,A  gambiae,PIWI,present,PIWIpresent,Weighted Degree
Apis mellifera,Weighted Degree,5238030,A  mellifera,PIWI,present,PIWIpresent,Weighted Degree
Atta cephalotes,Weighted Degree,41878573,A  cephalotes,PIWI,present,PIWIpresent,Weighted Degree
Belgica antarctica,Weighted Degree,1755294,B  antarctica,PIWI,present,PIWIpresent,Weighted Degree
Bombus impatiens,Weighted Degree,15772407,B  impatiens,PIWI,present,PIWIpresent,Weighted Degree
Bombyx mori,Weighted Degree,119721708,B  mori,PIWI,present,PIWIpresent,Weighted Degree
Brugia malayi,Weighted Degree,4034020,B  malayi,PIWI,absent,PIWIabsent,Weighted Degree
Bursaphelenchus xylophilus,Weighted Degree,11371276,B  xylophilus,PIWI,absent,PIWIabsent,Weighted Degree
Caenorhabditis afra,Weighted Degree,4937286,C  afra,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis angaria,Weighted Degree,8005505,C  angaria,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis brenneri,Weighted Degree,23533794,C  brenneri,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis briggsae,Weighted Degree,24027669,C  briggsae,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis castelli,Weighted Degree,9503236,C  castelli,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis doughertyi,Weighted Degree,21041591,C  doughertyi,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis elegans,Weighted Degree,13080370,C  elegans,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis japonica,Weighted Degree,49324767,C  japonica,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis kamaaina,Weighted Degree,6447167,C  kamaaina,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis latens,Weighted Degree,11924341,C  latens,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis monodelphis,Weighted Degree,14459778,C  monodelphis,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis nouraguensis,Weighted Degree,5045761,C  nouraguensis,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis plicata,Weighted Degree,32567540,C  plicata,PIWI,absent,PIWIabsent,Weighted Degree
Caenorhabditis remanei,Weighted Degree,22471562,C  remanei,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis sinica,Weighted Degree,14749521,C  sinica,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis sp21,Weighted Degree,11100471,C  sp21,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis sp26,Weighted Degree,17561498,C  sp26,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis sp28,Weighted Degree,7315547,C  sp28,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis sp29,Weighted Degree,9054338,C  sp29,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis sp31,Weighted Degree,8768715,C  sp31,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis sp32,Weighted Degree,5189168,C  sp32,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis sp34,Weighted Degree,27984065,C  sp34,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis sp38,Weighted Degree,11981354,C  sp38,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis sp39,Weighted Degree,6290987,C  sp39,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis tropicalis,Weighted Degree,6624930,C  tropicalis,PIWI,present,PIWIpresent,Weighted Degree
Caenorhabditis virilis,Weighted Degree,16072966,C  virilis,PIWI,present,PIWIpresent,Weighted Degree
Capitella teleta,Weighted Degree,61084230,C  teleta,PIWI,present,PIWIpresent,Weighted Degree
Clonorchis sinensis,Weighted Degree,128422586,C  sinensis,PIWI,absent,PIWIabsent,Weighted Degree
Crassostrea gigas,Weighted Degree,80665806,C  gigas,PIWI,present,PIWIpresent,Weighted Degree
Culex quinquefasciatus,Weighted Degree,169804954,C  quinquefasciatus,PIWI,present,PIWIpresent,Weighted Degree
Danaus plexippus,Weighted Degree,19538659,D  plexippus,PIWI,present,PIWIpresent,Weighted Degree
Daphnia pulex,Weighted Degree,32066006,D  pulex,PIWI,present,PIWIpresent,Weighted Degree
Dendroctonus ponderosae,Weighted Degree,23678254,D  ponderosae,PIWI,present,PIWIpresent,Weighted Degree
Dictyocaulus viviparus,Weighted Degree,3636839,D  viviparus,PIWI,present,PIWIpresent,Weighted Degree
Diploscapter coronatus,Weighted Degree,18447173,D  coronatus,PIWI,present,PIWIpresent,Weighted Degree
Dirofilaria immitis,Weighted Degree,2336932,D  immitis,PIWI,absent,PIWIabsent,Weighted Degree
Ditylenchus destructor,Weighted Degree,8949434,D  destructor,PIWI,absent,PIWIabsent,Weighted Degree
Dracunculus medinensis,Weighted Degree,15479375,D  medinensis,PIWI,absent,PIWIabsent,Weighted Degree
Drosophila erecta,Weighted Degree,27349103,D  erecta,PIWI,present,PIWIpresent,Weighted Degree
Drosophila grimshawi,Weighted Degree,36187963,D  grimshawi,PIWI,present,PIWIpresent,Weighted Degree
Drosophila melanogaster,Weighted Degree,26720982,D  melanogaster,PIWI,present,PIWIpresent,Weighted Degree
Drosophila mojavensis,Weighted Degree,29036631,D  mojavensis,PIWI,present,PIWIpresent,Weighted Degree
Drosophila pseudoobscura,Weighted Degree,4717452,D  pseudoobscura,PIWI,present,PIWIpresent,Weighted Degree
Drosophila simulans,Weighted Degree,16527326,D  simulans,PIWI,present,PIWIpresent,Weighted Degree
Drosophila yakuba,Weighted Degree,33879764,D  yakuba,PIWI,present,PIWIpresent,Weighted Degree
Echinococcus multilocularis,Weighted Degree,10560511,E  multilocularis,PIWI,absent,PIWIabsent,Weighted Degree
Echinostoma caproni,Weighted Degree,315550082,E  caproni,PIWI,absent,PIWIabsent,Weighted Degree
Elaeophora elaphi,Weighted Degree,1339085,E  elaphi,PIWI,absent,PIWIabsent,Weighted Degree
Enterobius vermicularis,Weighted Degree,4554885,E  vermicularis,PIWI,absent,PIWIabsent,Weighted Degree
Fasciola hepatica,Weighted Degree,609612743,F  hepatica,PIWI,absent,PIWIabsent,Weighted Degree
Globodera pallida,Weighted Degree,13535504,G  pallida,PIWI,absent,PIWIabsent,Weighted Degree
Gongylonema pulchrum,Weighted Degree,84116736,G  pulchrum,PIWI,absent,PIWIabsent,Weighted Degree
Gyrodactylus salaris,Weighted Degree,7514712,G  salaris,PIWI,absent,PIWIabsent,Weighted Degree
Haemonchus contortus,Weighted Degree,81837701,H  contortus,PIWI,present,PIWIpresent,Weighted Degree
Haemonchus placei,Weighted Degree,49987868,H  placei,PIWI,present,PIWIpresent,Weighted Degree
Heliconius melpomene,Weighted Degree,40260736,H  melpomene,PIWI,present,PIWIpresent,Weighted Degree
Helobdella robusta,Weighted Degree,34920022,H  robusta,PIWI,present,PIWIpresent,Weighted Degree
Heterorhabditis bacteriophora,Weighted Degree,6918205,H  bacteriophora,PIWI,present,PIWIpresent,Weighted Degree
Hydatigera taeniaeformis,Weighted Degree,3657639,H  taeniaeformis,PIWI,absent,PIWIabsent,Weighted Degree
Hymenolepis microstoma,Weighted Degree,14516379,H  microstoma,PIWI,absent,PIWIabsent,Weighted Degree
Hypsibius dujardini,Weighted Degree,9095967,H  dujardini,PIWI,present,PIWIpresent,Weighted Degree
Lepeophtheirus salmonis,Weighted Degree,258727330,L  salmonis,PIWI,present,PIWIpresent,Weighted Degree
Lingula anatina,Weighted Degree,42015423,L  anatina,PIWI,present,PIWIpresent,Weighted Degree
Litomosoides sigmodontis,Weighted Degree,530362,L  sigmodontis,PIWI,absent,PIWIabsent,Weighted Degree
Loa loa,Weighted Degree,7501945,L  loa,PIWI,absent,PIWIabsent,Weighted Degree
Lottia gigantea,Weighted Degree,46641171,L  gigantea,PIWI,present,PIWIpresent,Weighted Degree
Lucilia cuprina,Weighted Degree,73875830,L  cuprina,PIWI,present,PIWIpresent,Weighted Degree
Macrostomum lignano,Weighted Degree,137387320,M  lignano,PIWI,present,PIWIpresent,Weighted Degree
Megaselia scalaris,Weighted Degree,75460346,M  scalaris,PIWI,present,PIWIpresent,Weighted Degree
Melitaea cinxia,Weighted Degree,64088331,M  cinxia,PIWI,present,PIWIpresent,Weighted Degree
Meloidogyne incognita,Weighted Degree,10057174,M  incognita,PIWI,absent,PIWIabsent,Weighted Degree
Mesocestoides corti,Weighted Degree,7450330,M  corti,PIWI,absent,PIWIabsent,Weighted Degree
Mesorhabditis belari,Weighted Degree,28113033,M  belari,PIWI,present,PIWIpresent,Weighted Degree
Mnemiopsis leidyi,Weighted Degree,17804226,M  leidyi,PIWI,present,PIWIpresent,Weighted Degree
Nasonia vitripennis,Weighted Degree,38938321,N  vitripennis,PIWI,present,PIWIpresent,Weighted Degree
Necator americanus,Weighted Degree,31954661,N  americanus,PIWI,present,PIWIpresent,Weighted Degree
Nematostella vectensis,Weighted Degree,54462503,N  vectensis,PIWI,present,PIWIpresent,Weighted Degree
Nippostrongylus brasiliensis,Weighted Degree,54445064,N  brasiliensis,PIWI,present,PIWIpresent,Weighted Degree
Oesophagostomum dentatum,Weighted Degree,56894778,O  dentatum,PIWI,present,PIWIpresent,Weighted Degree
Onchocerca volvulus,Weighted Degree,5824765,O  volvulus,PIWI,absent,PIWIabsent,Weighted Degree
Opisthorchis viverrini,Weighted Degree,132915935,O  viverrini,PIWI,absent,PIWIabsent,Weighted Degree
Panagrellus redivivus,Weighted Degree,2995232,P  redivivus,PIWI,absent,PIWIabsent,Weighted Degree
Parastrongyloides trichosuri,Weighted Degree,1023624,P  trichosuri,PIWI,absent,PIWIabsent,Weighted Degree
Pediculus humanus,Weighted Degree,4530460,P  humanus,PIWI,present,PIWIpresent,Weighted Degree
Plectus sambesii,Weighted Degree,10507768,P  sambesii,PIWI,present,PIWIpresent,Weighted Degree
Poikilolaimus oxycercus,Weighted Degree,11550970,P  oxycercus,PIWI,present,PIWIpresent,Weighted Degree
Pristionchus exspectatus,Weighted Degree,10904859,P  exspectatus,PIWI,present,PIWIpresent,Weighted Degree
Pristionchus pacificus,Weighted Degree,17208519,P  pacificus,PIWI,present,PIWIpresent,Weighted Degree
Protopolystoma xenopodis,Weighted Degree,195711683,P  xenopodis,PIWI,absent,PIWIabsent,Weighted Degree
Rhodnius prolixus,Weighted Degree,139791116,R  prolixus,PIWI,present,PIWIpresent,Weighted Degree
Romanomermis culicivorax,Weighted Degree,67473705,R  culicivorax,PIWI,absent,PIWIabsent,Weighted Degree
Sarcoptes scabiei,Weighted Degree,622882,S  scabiei,PIWI,absent,PIWIabsent,Weighted Degree
Schistocephalus solidus,Weighted Degree,216150687,S  solidus,PIWI,absent,PIWIabsent,Weighted Degree
Schistosoma haematobium,Weighted Degree,122558909,S  haematobium,PIWI,absent,PIWIabsent,Weighted Degree
Schistosoma japonicum,Weighted Degree,136796561,S  japonicum,PIWI,absent,PIWIabsent,Weighted Degree
Schistosoma mansoni,Weighted Degree,137648662,S  mansoni,PIWI,absent,PIWIabsent,Weighted Degree
Schmidtea mediterranea,Weighted Degree,261291486,S  mediterranea,PIWI,present,PIWIpresent,Weighted Degree
Soboliphyme baturini,Weighted Degree,63186155,S  baturini,PIWI,absent,PIWIabsent,Weighted Degree
Solenopsis invicta,Weighted Degree,65368829,S  invicta,PIWI,present,PIWIpresent,Weighted Degree
Spirometra erinaceieuropaei,Weighted Degree,388752683,S  erinaceieuropaei,PIWI,absent,PIWIabsent,Weighted Degree
Steinernema carpocapsae,Weighted Degree,3056693,S  carpocapsae,PIWI,absent,PIWIabsent,Weighted Degree
Steinernema scapterisci,Weighted Degree,1356688,S  scapterisci,PIWI,absent,PIWIabsent,Weighted Degree
Strigamia maritima,Weighted Degree,53262653,S  maritima,PIWI,present,PIWIpresent,Weighted Degree
Strongylocentrotus purpuratus,Weighted Degree,142558043,S  purpuratus,PIWI,present,PIWIpresent,Weighted Degree
Strongyloides ratti,Weighted Degree,2197458,S  ratti,PIWI,absent,PIWIabsent,Weighted Degree
Strongyloides venezuelensis,Weighted Degree,5540955,S  venezuelensis,PIWI,absent,PIWIabsent,Weighted Degree
Strongylus vulgaris,Weighted Degree,36835274,S  vulgaris,PIWI,present,PIWIpresent,Weighted Degree
Syphacia muris,Weighted Degree,724273,S  muris,PIWI,absent,PIWIabsent,Weighted Degree
Taenia asiatica,Weighted Degree,42393887,T  asiatica,PIWI,absent,PIWIabsent,Weighted Degree
Taenia saginata,Weighted Degree,43899972,T  saginata,PIWI,absent,PIWIabsent,Weighted Degree
Teladorsagia circumcincta,Weighted Degree,124339957,T  circumcincta,PIWI,present,PIWIpresent,Weighted Degree
Tetranychus urticae,Weighted Degree,7633424,T  urticae,PIWI,present,PIWIpresent,Weighted Degree
Thelazia callipaeda,Weighted Degree,1850104,T  callipaeda,PIWI,absent,PIWIabsent,Weighted Degree
Thelohanellus kitauei,Weighted Degree,33937411,T  kitauei,PIWI,present,PIWIpresent,Weighted Degree
Toxocara canis,Weighted Degree,12738285,T  canis,PIWI,absent,PIWIabsent,Weighted Degree
Tribolium castaneum,Weighted Degree,21561052,T  castaneum,PIWI,present,PIWIpresent,Weighted Degree
Trichinella nelsoni,Weighted Degree,6643024,T  nelsoni,PIWI,absent,PIWIabsent,Weighted Degree
Trichinella pseudospiralis,Weighted Degree,6769174,T  pseudospiralis,PIWI,absent,PIWIabsent,Weighted Degree
Trichinella spiralis,Weighted Degree,11438841,T  spiralis,PIWI,absent,PIWIabsent,Weighted Degree
Trichobilharzia regenti,Weighted Degree,271128120,T  regenti,PIWI,absent,PIWIabsent,Weighted Degree
Trichoplax adhaerens,Weighted Degree,2191400,T  adhaerens,PIWI,absent,PIWIabsent,Weighted Degree
Trichuris muris,Weighted Degree,21155561,T  muris,PIWI,absent,PIWIabsent,Weighted Degree
Trichuris suis,Weighted Degree,8943897,T  suis,PIWI,absent,PIWIabsent,Weighted Degree
Wuchereria bancrofti,Weighted Degree,1875246,W  bancrofti,PIWI,absent,PIWIabsent,Weighted Degree
Zootermopsis nevadensis,Weighted Degree,63144259,Z  nevadensis,PIWI,present,PIWIpresent,Weighted Degree
