variable,value
inactive.Singletons,0.000103766010806047
inactive.Singletons,0.00176473759202725
inactive.Singletons,0.000144777098514691
inactive.Singletons,0.000326748801710688
inactive.Singletons,2.7640417113283e-05
inactive.Singletons,0.0010025544829085
inactive.Singletons,0.000162852427120091
inactive.Singletons,0.000728514952594189
inactive.Singletons,0.000200335555943556
inactive.Singletons,0.000178133562050074
inactive.Singletons,0.000326936758260982
inactive.Singletons,0.000260096184384047
inactive.Singletons,0.000107109042895516
inactive.Singletons,0.000768686909731411
inactive.Singletons,0.000709655072503897
inactive.Singletons,0.000748350638083598
inactive.Singletons,0.00696694659951606
inactive.Singletons,0.000283498678462338
inactive.Singletons,8.92129099745598e-05
inactive.Singletons,0.000326373121516515
inactive.Singletons,1.57697731101441e-05
inactive.Singletons,0.000103927264863287
inactive.Singletons,0.00609431331154429
inactive.Singletons,0.000259993374018364
inactive.Singletons,0.0119518817969372
inactive.Singletons,0.000167955942470043
inactive.Singletons,3.25204228982079e-05
inactive.Singletons,2.12598653547182e-05
inactive.Singletons,0.00366900016648259
inactive.Singletons,0.000540584992366202
inactive.Singletons,0.00163563300359566
inactive.Singletons,0.00105517187000816
inactive.Singletons,0.00268589532450724
inactive.Singletons,0.00317831823309938
inactive.Singletons,0.00318000537560492
inactive.Singletons,0.00868065300725434
inactive.Singletons,0.00728267387794462
inactive.Singletons,3.14928254430936e-05
inactive.Singletons,0.000602339714783944
inactive.Singletons,0.000300064781218027
inactive.Singletons,0.00868065300725434
inactive.Singletons,0.000409750034191324
inactive.Singletons,0.0047413602525385
inactive.Singletons,0.000140488345562093
inactive.Singletons,0.000497192538683882
inactive.Singletons,0.0114566453708788
inactive.Singletons,0.00028338789799762
inactive.Singletons,0.000188928252284227
inactive.Singletons,0.00508054241998191
inactive.Singletons,0.00140482563728375
inactive.Singletons,0.000188578126023281
inactive.Singletons,0.00067224839068752
inactive.Singletons,0.00140417797196916
inactive.Singletons,3.94561590559353e-05
inactive.Singletons,0.00282003628818699
inactive.Singletons,0.000810907418564806
inactive.Singletons,0.00102821757929517
inactive.Singletons,0.000672016041413487
inactive.Singletons,0.00402889585709813
inactive.Singletons,0.000555814479743294
inactive.Singletons,0.000291387662184518
inactive.Singletons,5.7738752331484e-05
inactive.Singletons,0.000471031941276105
inactive.Singletons,0.000317901969915803
inactive.Singletons,0.00281774015163602
inactive.Singletons,0.000283443284313488
inactive.Singletons,0.00556532667451107
inactive.Singletons,8.27758087997521e-06
inactive.Singletons,0.00282003628818699
inactive.Singletons,0.000587062631129188
inactive.Singletons,0.00987724773471529
inactive.Singletons,0.000540488494265515
inactive.Singletons,0.00011030976582766
inactive.Singletons,0.00159496652439491
inactive.Singletons,0.000748732493111537
inactive.Singletons,6.15174306377415e-05
inactive.Singletons,0.000570936230075098
inactive.Singletons,0.000398364253372669
inactive.Singletons,0.00092650963758947
inactive.Singletons,0.000671783747439339
inactive.Singletons,0.0072818616980431
inactive.Singletons,0.00595850887809682
inactive.Singletons,0.00029167145941003
inactive.Singletons,0.000162852427120091
inactive.Singletons,3.46546509519006e-05
inactive.Singletons,0.000653502214767102
inactive.Singletons,0.00220808239776063
inactive.Singletons,0.00215540778811291
inactive.Singletons,0.00163636807881902
inactive.Singletons,0.00595572993212538
inactive.Singletons,0.000709411801920846
inactive.Singletons,2.05852003491737e-05
inactive.Singletons,9.19263581261813e-05
inactive.Singletons,0.00102888326123286
inactive.Singletons,0.000206362989787151
inactive.Singletons,0.000636680715848471
inactive.Singletons,5.42451167261463e-05
inactive.Singletons,5.59261187328734e-05
inactive.Singletons,0.00295866836751372
inactive.Singletons,0.00333554260770493
inactive.Singletons,0.0443502145047097
inactive.Singletons,0.00057103734792998
inactive.Singletons,0.00123443877162343
inactive.Singletons,0.00108469287621531
inactive.Singletons,7.64999111765416e-05
inactive.Singletons,0.00795377918544517
inactive.Singletons,4.93187137524898e-05
inactive.Singletons,0.000387201788820006
inactive.Singletons,0.000245563294268909
inactive.Singletons,0.00176578118822518
inactive.Singletons,0.000728763779669128
inactive.Singletons,4.19890321620475e-05
inactive.Singletons,6.54371527615324e-05
inactive.Singletons,0.000245416599519487
inactive.Singletons,5.5979421644989e-05
inactive.Singletons,0.000366091847290098
inactive.Singletons,0.000768947309485391
inactive.Singletons,0.00172137906332321
inactive.Singletons,0.0420554052241784
inactive.Singletons,0.000570936230075098
inactive.Singletons,0.00111230043977434
inactive.Singletons,7.45152742333559e-06
inactive.Singletons,0.00190369914312818
inactive.Singletons,0.00120288949807603
inactive.Singletons,0.00349615639126041
inactive.Singletons,0.00172035712725448
inactive.Singletons,0.000525461527970227
inactive.Singletons,0.000366022765848362
inactive.Singletons,0.0153105378329098
inactive.Singletons,0.000167885700087731
inactive.Singletons,6.9641340411692e-05
inactive.Singletons,4.07791839597743e-05
inactive.Singletons,0.00237729790256783
inactive.Singletons,9.77422842034015e-05
inactive.Singletons,0.00595850887809682
inactive.Singletons,3.94854536657872e-05
inactive.Singletons,0.00295866836751372
inactive.Singletons,0.000975737078205818
inactive.Singletons,0.00262139300960306
inactive.Singletons,0.000252606396125486
inactive.Singletons,0.000409369593397324
inactive.Singletons,0.00190286635233254
inactive.Singletons,0.00696694659951606
inactive.Singletons,0.0010290497266745
inactive.Singletons,0.000483990672992858
inactive.Singletons,0.000212129057731047
inactive.Singletons,0.00102871681377485
inactive.Singletons,0.0227791866034795
inactive.Singletons,0.00412270755647146
inactive.Singletons,0.000387274297579595
inactive.Singletons,0.00031777966021959
inactive.Singletons,0.0105289907383446
inactive.Singletons,0.00021866586519015
inactive.Singletons,0.000345667630238463
inactive.Singletons,0.000188694781549929
inactive.Singletons,0.00637138701616717
inactive.Singletons,0.00268736740730326
inactive.Singletons,0.00052564996449045
inactive.Singletons,0.00262211459119349
inactive.Singletons,0.00474368270172799
inactive.Singletons,0.00237663167189274
inactive.Singletons,0.00199933322067001
inactive.Singletons,4.07791839597743e-05
inactive.Singletons,0.00831011361628058
inactive.Singletons,0.00163489814037586
inactive.Singletons,7.88100597547291e-05
inactive.Singletons,0.000103812064082767
inactive.Singletons,0.00288937299466798
inactive.Singletons,0.00102954923090878
inactive.Singletons,0.000124527113026737
inactive.Singletons,0.00295747457863321
inactive.Singletons,0.000252355844293841
inactive.Singletons,0.00117282938115041
inactive.Singletons,0.0001492204660802
inactive.Singletons,0.0166108473662853
inactive.Singletons,1.01559802000213e-05
inactive.Singletons,0.000420971224482509
inactive.Singletons,1.42670083279923e-05
inactive.Singletons,2.42765249911636e-05
inactive.Singletons,0.00696694659951606
inactive.Singletons,0.000162886626921628
inactive.Singletons,0.00366852694942732
inactive.Singletons,1.24274211700859e-05
inactive.Singletons,0.000183380404944956
inactive.Singletons,0.000308863082197732
inactive.Singletons,0.000709411801920846
inactive.Singletons,0.0071216432362916
inactive.Singletons,0.00163587800511327
inactive.Singletons,0.000100834923225373
inactive.Singletons,0.0105300669394501
inactive.Singletons,0.000445101304936632
inactive.Singletons,0.000833372711020587
inactive.Singletons,7.64999111765416e-05
inactive.Singletons,0.000158294110809334
inactive.Singletons,0.00531635697936719
inactive.Singletons,0.000326811445266471
inactive.Singletons,0.000878724744772508
inactive.Singletons,0.000540488494265515
inactive.Singletons,0.00120288949807603
inactive.Singletons,0.000540488494265515
inactive.Singletons,0.00358140209862251
inactive.Singletons,0.000811316110640021
inactive.Singletons,0.000167920818555835
inactive.Singletons,0.00163636807881902
inactive.Singletons,3.56191792416304e-06
inactive.Singletons,0.00111283367592563
inactive.Singletons,0.000445101304936632
inactive.Singletons,3.46372654470772e-05
inactive.Singletons,7.88461789536764e-05
inactive.Singletons,0.000113750619607119
inactive.Singletons,9.78078131345678e-05
inactive.Singletons,0.00155476387109487
inactive.Singletons,9.1967739997941e-05
inactive.Singletons,6.54371527615324e-05
inactive.Singletons,0.00303151182341519
inactive.Singletons,0.00085527124405744
inactive.Singletons,0.000748732493111537
inactive.Singletons,0.000218533242136985
inactive.Singletons,0.000212430718295272
inactive.Singletons,9.4845379217952e-05
inactive.Singletons,0.00029184183358596
inactive.Singletons,0.0105279145902227
inactive.Singletons,3.36052167416007e-05
inactive.Singletons,0.00021221521436977
inactive.Singletons,0.00123482658500789
inactive.Singletons,0.0183614756726138
inactive.Singletons,0.000200335555943556
inactive.Singletons,0.00946032806518352
inactive.Singletons,0.000709655072503897
inactive.Singletons,0.00412478610413978
inactive.Singletons,0.000602869125052754
inactive.Singletons,4.77344177006826e-05
inactive.Singletons,0.000855413726668572
inactive.Singletons,2.5098453502493e-05
inactive.Singletons,0.00136927546966275
inactive.Singletons,3.95049928355328e-05
inactive.Singletons,0.000689944043509375
inactive.Singletons,0.000131925361236192
inactive.Singletons,2.85847931978397e-05
inactive.Singletons,0.000366091847290098
inactive.Singletons,0.000110334063266179
inactive.Singletons,0.000124365027932285
inactive.Singletons,0.000178059612011727
inactive.Singletons,0.00111230043977434
inactive.Singletons,0.0056923689703395
inactive.Singletons,0.0190957209336977
inactive.Singletons,0.000100790043452575
inactive.Singletons,2.35170202294335e-05
inactive.Singletons,0.000356113905897941
inactive.Singletons,0.000925900161646924
inactive.Singletons,7.17549179811263e-05
inactive.Singletons,0.00358140209862251
inactive.Singletons,8.91726256561455e-05
inactive.Singletons,1.37946665611361e-05
inactive.Singletons,0.00812710660098406
inactive.Singletons,0.000976055542956356
inactive.Singletons,8.62815889946711e-05
inactive.Singletons,0.00728267387794462
inactive.Singletons,0.00034619399923521
inactive.Singletons,0.00358372355905712
inactive.Singletons,8.38783900792054e-05
inactive.Singletons,7.19046140084285e-05
inactive.Singletons,0.0246131974679721
inactive.Singletons,0.000729012664936029
inactive.Singletons,0.00067236458606385
inactive.Singletons,0.00126714695996238
inactive.Singletons,7.18047901103626e-05
inactive.Singletons,0.00163563300359566
inactive.Singletons,0.000636680715848471
inactive.Singletons,0.00333685796752729
inactive.Singletons,0.000974941221166029
inactive.Singletons,0.00012088496717109
inactive.Singletons,0.000672132209137645
inactive.Singletons,0.000525461527970227
inactive.Singletons,0.000252606396125486
inactive.Singletons,0.00100174039205502
inactive.Singletons,0.00163636807881902
inactive.Singletons,0.000484078481516142
inactive.Singletons,0.00375563811510661
inactive.Singletons,0.000951138869164701
inactive.Singletons,0.000206236894632108
inactive.Singletons,0.000259993374018364
inactive.Singletons,0.007122441585759
inactive.Singletons,0.00117301513643851
inactive.Singletons,0.000162955042519555
inactive.Singletons,0.000902026004004496
inactive.Singletons,0.00609360616421923
inactive.Singletons,0.000355641944491725
inactive.Singletons,0.000602339714783944
inactive.Singletons,0.000555024355427686
inactive.Singletons,3.82212165189905e-05
inactive.Singletons,0.00226482071051105
inactive.Singletons,0.00728511070217969
inactive.Singletons,7.64647477124714e-05
inactive.Singletons,0.000483288607793309
inactive.Singletons,0.0042227400037826
inactive.Singletons,2.42828443878161e-05
inactive.Singletons,0.000483902875665291
inactive.Singletons,1.68193833991743e-05
inactive.Singletons,0.000206236894632108
inactive.Singletons,0.000365815577374719
inactive.Singletons,0.000177837898112828
inactive.Singletons,0.000308743776931784
inactive.Singletons,0.000525555740323705
inactive.Singletons,0.000690775986929919
inactive.Singletons,0.00205085765917137
inactive.Singletons,0.00744530250228694
inactive.Singletons,0.000386984320528187
inactive.Singletons,0.00452881507371723
inactive.Singletons,7.19046140084285e-05
inactive.Singletons,0.00108312776894831
inactive.Singletons,0.000120674465253255
inactive.Singletons,0.000188578126023281
inactive.Singletons,3.82307058789219e-05
inactive.Singletons,0.00237796424865564
inactive.Singletons,3.04884042687604e-05
inactive.Singletons,0.0105322195006062
inactive.Singletons,0.00185448900289529
inactive.Singletons,0.000950671515612087
inactive.Singletons,0.000132323988963777
inactive.Singletons,0.000748987137105789
inactive.Singletons,0.0028897633930025
inactive.Singletons,0.00696773144445551
inactive.Singletons,0.000950360032304433
inactive.Singletons,0.000167710189421226
inactive.Singletons,0.000409217487294346
inactive.Singletons,0.000167815479487828
inactive.Singletons,0.0114623795927318
inactive.Singletons,0.00014471541913246
inactive.Singletons,0.000831562196303229
inactive.Singletons,3.46807420282346e-05
inactive.Singletons,0.000163057705910999
inactive.Singletons,1.38022637141086e-05
inactive.Singletons,7.88100597547291e-05
inactive.Singletons,0.00226386034667461
inactive.Singletons,0.000975418683135219
inactive.Singletons,0.0124647407708473
inactive.Singletons,0.000317657384382448
inactive.Singletons,0.000189006123190626
inactive.Singletons,0.00190147887990717
inactive.Singletons,0.000336661549249747
inactive.Singletons,5.09035614954278e-05
inactive.Singletons,0.00393503102817652
inactive.Singletons,0.00220776878282014
inactive.Singletons,0.000124500087839761
inactive.Singletons,0.00215417819327053
inactive.Singletons,8.14276707154649e-05
inactive.Singletons,1.74415575810637e-05
inactive.Singletons,0.00151664539384266
inactive.Singletons,0.000728763779669128
inactive.Singletons,0.00349615639126041
inactive.Singletons,5.25365978081064e-05
inactive.Singletons,0.00543826388490126
inactive.Singletons,0.0183582341193079
inactive.Singletons,0.00176499845421569
inactive.Singletons,0.000238514466537722
inactive.Singletons,0.000117241054877827
inactive.Singletons,0.0210756373731665
inactive.Singletons,0.000376614649248338
inactive.Singletons,3.92321302598411e-05
inactive.Singletons,0.00262283629418138
inactive.Singletons,0.00140568949343194
inactive.Singletons,0.000100812481449221
inactive.Singletons,0.0086741480516022
inactive.Singletons,0.0141098980561252
active.Singletons,0.0894211984202865
active.Singletons,0.64107069944502
active.Singletons,0.0149755737059671
active.Singletons,0.0387181610827239
active.Singletons,0.213228393164211
active.Singletons,0.0272373556630393
active.Singletons,0.326365249086929
active.Singletons,0.0140931124481778
active.Singletons,0.0900707061881342
active.Singletons,0.544395448903451
active.Singletons,0.190455372819404
active.Singletons,0.0208072307501104
active.Singletons,0.373719765201047
active.Singletons,0.0349991571596188
active.Singletons,0.00907368682670468
active.Singletons,0.00812591059385122
active.Singletons,0.0187905958042162
active.Singletons,0.213677353343914
active.Singletons,0.00301995636442893
active.Singletons,0.329966417292074
active.Singletons,0.0110350896747471
active.Singletons,0.262957489875986
active.Singletons,0.00230117129884295
active.Singletons,0.0477102941390855
active.Singletons,0.0924382046964924
active.Singletons,0.00644386532628462
active.Singletons,0.0703394012147655
active.Singletons,0.00598734909984287
active.Singletons,0.559476241500633
active.Singletons,0.063620274318024
active.Singletons,0.0348484192885221
active.Singletons,0.0863777462409716
active.Singletons,0.0508006637718494
active.Singletons,0.26071034300238
active.Singletons,0.228769457724685
active.Singletons,0.501012397992534
active.Singletons,0.0175543962625699
active.Singletons,0.112380069604112
active.Singletons,0.188293647205836
active.Singletons,0.0879891130672121
active.Singletons,0.465059797301874
active.Singletons,0.322063945718669
active.Singletons,0.0110198829089099
active.Singletons,0.129199478104632
active.Singletons,0.174685707579467
active.Singletons,0.0176580668776332
active.Singletons,0.438279204287947
active.Singletons,0.147217177495896
active.Singletons,0.134942132489107
active.Singletons,0.0610839018532588
active.Singletons,0.0175768445201425
active.Singletons,0.0211392478988466
active.Singletons,0.333900255614429
active.Singletons,0.0242928993753122
active.Singletons,0.0131376274645171
active.Singletons,0.0337315248406105
active.Singletons,0.0161343266956897
active.Singletons,0.000970427908876479
active.Singletons,0.0143407969393779
active.Singletons,0.115594848129547
active.Singletons,0.139767131150052
active.Singletons,0.39239646771241
active.Singletons,0.123218219762263
active.Singletons,0.51274505833123
active.Singletons,0.150037049421705
active.Singletons,0.108239621436481
active.Singletons,0.000497806914958687
active.Singletons,0.103594279409519
active.Singletons,0.081699596690873
active.Singletons,0.031435518840681
active.Singletons,0.0727006610375609
active.Singletons,0.0106787986573187
active.Singletons,0.110347568948991
active.Singletons,0.634131792569821
active.Singletons,0.129639503339755
active.Singletons,0.0143243643492464
active.Singletons,0.0453981821407253
active.Singletons,0.038077638748373
active.Singletons,0.152737958512991
active.Singletons,0.0712209549170301
active.Singletons,0.107662495686241
active.Singletons,0.0769977972037854
active.Singletons,0.0598088038799792
active.Singletons,0.0740314794324531
active.Singletons,0.0846860933999564
active.Singletons,0.0408211736141533
active.Singletons,0.0795256002681771
active.Singletons,0.140766433998563
active.Singletons,0.0777769058413623
active.Singletons,0.0236986304798786
active.Singletons,0.283700562058505
active.Singletons,0.402840443976599
active.Singletons,0.0117306177901955
active.Singletons,0.014454318128784
active.Singletons,0.0850005637326827
active.Singletons,0.0179085945706401
active.Singletons,0.36236942871504
active.Singletons,0.0668010725218655
active.Singletons,0.00805938979901783
active.Singletons,0.0139088722484111
active.Singletons,0.548636378842686
active.Singletons,0.00975492810732714
active.Singletons,0.0455432743544328
active.Singletons,0.0203104167569746
active.Singletons,0.0601235197574834
active.Singletons,0.00934780502865592
active.Singletons,0.00745958556722045
active.Singletons,0.227571586724274
active.Singletons,0.15127599514092
active.Singletons,0.098713909593345
active.Singletons,0.27577807250361
active.Singletons,0.56335289318893
active.Singletons,0.00991695261707372
active.Singletons,0.0799086230437183
active.Singletons,0.00105779844482671
active.Singletons,0.275913168338825
active.Singletons,0.024469391711657
active.Singletons,0.0352944319352246
active.Singletons,0.0352944402030697
active.Singletons,0.178465486954654
active.Singletons,0.0653806370770188
active.Singletons,0.0573953725887252
active.Singletons,0.0196435504962936
active.Singletons,0.0453056291272124
active.Singletons,0.0212603939153167
active.Singletons,0.0355062485783365
active.Singletons,0.0931846743529203
active.Singletons,0.13020307700477
active.Singletons,0.00159089316931565
active.Singletons,0.337397901787725
active.Singletons,0.0464908170456726
active.Singletons,0.0321881037561552
active.Singletons,0.00207149927899074
active.Singletons,0.0649990877095086
active.Singletons,0.112058599905001
active.Singletons,0.0192881923827927
active.Singletons,0.225351881530135
active.Singletons,0.0271271506015457
active.Singletons,0.0714477181756841
active.Singletons,0.0162690349271316
active.Singletons,0.00798032583504576
active.Singletons,0.375205476190329
active.Singletons,0.000583175228281857
active.Singletons,0.059049442517505
active.Singletons,0.257173495260831
active.Singletons,0.0426651164032661
active.Singletons,0.295338007060612
active.Singletons,0.016671759238899
active.Singletons,0.183860447813503
active.Singletons,0.0893590610221511
active.Singletons,0.446449886455521
active.Singletons,0.0474180589809936
active.Singletons,0.020254259429796
active.Singletons,0.00341699445785355
active.Singletons,0.487220159603292
active.Singletons,0.277276410200112
active.Singletons,0.215879859140994
active.Singletons,0.345530503159423
active.Singletons,0.0753877781398041
active.Singletons,0.180566307377392
active.Singletons,0.034142587054149
active.Singletons,0.215956666660679
active.Singletons,0.0428585909206597
active.Singletons,0.00478325179341368
active.Singletons,0.0212821747271518
active.Singletons,0.00938831107550309
active.Singletons,0.271586755177138
active.Singletons,0.125743620625384
active.Singletons,0.719617569128394
active.Singletons,0.08627093011045
active.Singletons,0.216873219587016
active.Singletons,0.459181974619522
active.Singletons,0.127725433976581
active.Singletons,0.00499944316558168
active.Singletons,0.0608833215614572
active.Singletons,0.207719052018051
active.Singletons,0.291847225632424
active.Singletons,0.0890699924725685
active.Singletons,0.0130526628110364
active.Singletons,0.0198288175229815
active.Singletons,0.011949211280857
active.Singletons,0.0856002886234236
active.Singletons,0.00831805765708522
active.Singletons,0.0145440869552564
active.Singletons,0.552289605893647
active.Singletons,0.950850072926119
active.Singletons,0.15268816811765
active.Singletons,0.216709628944751
active.Singletons,0.673264929343262
active.Singletons,0.322211980796135
active.Singletons,0.0479498243928757
active.Singletons,0.0393176410133355
active.Singletons,0.0106515510403302
active.Singletons,0.149746326654196
active.Singletons,0.361820182593218
active.Singletons,0.037647494757854
active.Singletons,0.0752066084977291
active.Singletons,0.305666136252193
active.Singletons,0.0759837083689673
active.Singletons,0.0597736184965798
active.Singletons,0.19568114216833
active.Singletons,0.204645971369573
active.Singletons,0.159561911133807
active.Singletons,0.0493020780284792
active.Singletons,0.243060679903339
active.Singletons,0.0446760099970235
active.Singletons,0.153503472987909
active.Singletons,0.160586524495724
active.Singletons,0.0488835258622626
active.Singletons,0.104297588096849
active.Singletons,0.00654968544336
active.Singletons,0.049596384503518
active.Singletons,0.031177750598197
active.Singletons,0.0100503142215004
active.Singletons,0.108486136258653
active.Singletons,0.0342773955487661
active.Singletons,0.00447328141365516
active.Singletons,0.0822918633906636
active.Singletons,0.45336004803393
active.Singletons,0.158495936554109
active.Singletons,0.0243818519320945
active.Singletons,0.044965359531163
active.Singletons,0.0138528857646356
active.Singletons,0.138458033378107
active.Singletons,0.233121870889451
active.Singletons,0.0333619124729954
active.Singletons,0.00897733623101453
active.Singletons,0.0196730110437377
active.Singletons,0.112810061547015
active.Singletons,0.0715275848875495
active.Singletons,0.0948292366425404
active.Singletons,0.0433407153664241
active.Singletons,0.0713884311318042
active.Singletons,0.414450584552652
active.Singletons,0.276805869460773
active.Singletons,0.0230995365495905
active.Singletons,0.0151146969669845
active.Singletons,0.273521540214102
active.Singletons,0.119334471800179
active.Singletons,0.27486180088173
active.Singletons,0.00915848432268719
active.Singletons,0.0533417394597202
active.Singletons,0.0605762754128294
active.Singletons,0.236986208544799
active.Singletons,0.0518809439212223
active.Singletons,0.0166004803658387
active.Singletons,0.0431918716810985
active.Singletons,0.0286171127422599
active.Singletons,0.06838532955355
active.Singletons,0.0173492758475441
active.Singletons,0.103238194719324
active.Singletons,0.0101703598435394
active.Singletons,0.324195811617364
active.Singletons,0.0597062496613158
active.Singletons,0.0150703313424531
active.Singletons,0.0514946932195121
active.Singletons,0.0778200811012844
active.Singletons,0.00697668371505848
active.Singletons,0.214712791845368
active.Singletons,0.16065513606612
active.Singletons,0.263884214522866
active.Singletons,0.0904360880609722
active.Singletons,0.141594291097258
active.Singletons,0.0515547340199385
active.Singletons,0.199921261591319
active.Singletons,0.231668766300479
active.Singletons,0.6674090707546
active.Singletons,0.150290427507808
active.Singletons,0.0508808430069822
active.Singletons,0.0325030344508151
active.Singletons,0.138241700234249
active.Singletons,0.307455658802525
active.Singletons,0.162287778610681
active.Singletons,0.0141937310760463
active.Singletons,0.00871968275321263
active.Singletons,0.016421697857638
active.Singletons,0.0945956713968325
active.Singletons,0.0613299836476683
active.Singletons,0.485550741025042
active.Singletons,0.0492333346844686
active.Singletons,0.0228739643645671
active.Singletons,0.10597562100002
active.Singletons,0.114573981559579
active.Singletons,0.378516727828391
active.Singletons,0.591809994094342
active.Singletons,0.0851601154673643
active.Singletons,0.533954433489108
active.Singletons,0.0592433436601791
active.Singletons,0.0136295514045521
active.Singletons,0.0312803866816933
active.Singletons,0.0225003105465705
active.Singletons,0.00969926451511934
active.Singletons,0.107309122734211
active.Singletons,0.135207617676237
active.Singletons,0.00792526481557379
active.Singletons,0.0754958550231683
active.Singletons,0.0896566232334071
active.Singletons,0.0292314249819849
