DNMT,Genome,variable,value
-1,Wuchereria_bancrofti,activeSingleton,0
-1,Acanthocheilonema_viteae,activeSingleton,0
1,Acyrthosiphon_pisum,activeSingleton,2
1,Amphimedon_queenslandica,activeSingleton,2
-1,Ancylostoma_caninum,activeSingleton,1
-1,Ancylostoma_ceylanicum,activeSingleton,0
-1,Anopheles_darlingi,activeSingleton,0
-1,Anopheles_gambiae,activeSingleton,5
1,Apis_mellifera,activeSingleton,0
1,Atta_cephalotes,activeSingleton,0
1,Belgica_antarctica,activeSingleton,2
1,Bombus_impatiens,activeSingleton,3
1,Bombyx_mori,activeSingleton,1
-1,Brugia_malayi,activeSingleton,0
-1,Bursaphelenchus_xylophilus,activeSingleton,0
-1,Caenorhabditis_afra,activeSingleton,0
-1,Caenorhabditis_angaria,activeSingleton,0
-1,Caenorhabditis_brenneri,activeSingleton,0
-1,Caenorhabditis_briggsae,activeSingleton,0
-1,Caenorhabditis_castelli,activeSingleton,0
-1,Caenorhabditis_doughertyi,activeSingleton,1
-1,Caenorhabditis_elegans,activeSingleton,0
-1,Caenorhabditis_japonica,activeSingleton,4
-1,Caenorhabditis_kamaaina,activeSingleton,0
-1,Caenorhabditis_latens,activeSingleton,0
-1,Caenorhabditis_monodelphis,activeSingleton,2
-1,Caenorhabditis_nouraguensis,activeSingleton,0
-1,Caenorhabditis_plicata,activeSingleton,8
-1,Caenorhabditis_remanei,activeSingleton,0
-1,Caenorhabditis_sinica,activeSingleton,0
-1,Caenorhabditis_sp21,activeSingleton,1
-1,Caenorhabditis_sp26,activeSingleton,0
-1,Caenorhabditis_sp28,activeSingleton,0
-1,Caenorhabditis_sp29,activeSingleton,0
-1,Caenorhabditis_sp31,activeSingleton,0
-1,Caenorhabditis_sp32,activeSingleton,0
-1,Caenorhabditis_sp34,activeSingleton,3
-1,Caenorhabditis_sp38,activeSingleton,0
-1,Caenorhabditis_sp39,activeSingleton,0
-1,Caenorhabditis_sp40,activeSingleton,0
-1,Caenorhabditis_tropicalis,activeSingleton,0
-1,Caenorhabditis_virilis,activeSingleton,0
1,Capitella_teleta,activeSingleton,22
-1,Clonorchis_sinensis,activeSingleton,0
1,Crassostrea_gigas,activeSingleton,1
-1,Culex_quinquefasciatus,activeSingleton,3
1,Danaus_plexippus,activeSingleton,0
1,Daphnia_pulex,activeSingleton,19
-1,Dendroctonus_ponderosae,activeSingleton,1
-1,Dictyocaulus_viviparus,activeSingleton,0
-1,Diploscapter_coronatus,activeSingleton,1
-1,Dirofilaria_immitis,activeSingleton,0
-1,Ditylenchus_destructor,activeSingleton,1
-1,Dracunculus_medinensis,activeSingleton,1
-1,Drosophila_erecta,activeSingleton,0
-1,Drosophila_grimshawi,activeSingleton,5
-1,Drosophila_melanogaster,activeSingleton,0
-1,Drosophila_mojavensis,activeSingleton,7
-1,Drosophila_pseudoobscura,activeSingleton,7
-1,Drosophila_simulans,activeSingleton,0
-1,Drosophila_yakuba,activeSingleton,1
-1,Echinococcus_multilocularis,activeSingleton,0
-1,Echinostoma_caproni,activeSingleton,9
-1,Elaeophora_elaphi,activeSingleton,0
-1,Enterobius_vermicularis,activeSingleton,0
-1,Fasciola_hepatica,activeSingleton,10
-1,Globodera_pallida,activeSingleton,1
-1,Gongylonema_pulchrum,activeSingleton,3
-1,Gyrodactylus_salaris,activeSingleton,6
-1,Haemonchus_contortus,activeSingleton,0
-1,Haemonchus_placei,activeSingleton,0
1,Heliconius_melpomene,activeSingleton,0
1,Helobdella_robusta,activeSingleton,1
-1,Heterorhabditis_bacteriophora,activeSingleton,0
-1,Hydatigera_taeniaeformis,activeSingleton,0
-1,Hymenolepis_microstoma,activeSingleton,1
-1,Hypsibius_dujardini,activeSingleton,8
1,Lepeophtheirus_salmonis,activeSingleton,35
1,Lingula_anatina,activeSingleton,7
-1,Litomosoides_sigmodontis,activeSingleton,0
-1,Loa_loa,activeSingleton,0
1,Lottia_gigantea,activeSingleton,0
-1,Lucilia_cuprina,activeSingleton,4
1,Macrostomum_lignano,activeSingleton,12
-1,Megaselia_scalaris,activeSingleton,8
1,Melitaea_cinxia,activeSingleton,0
-1,Meloidogyne_incognita,activeSingleton,3
-1,Mesocestoides_corti,activeSingleton,2
-1,Mesorhabditis_belari,activeSingleton,23
1,Mnemiopsis_leidyi,activeSingleton,3
1,Nasonia_vitripennis,activeSingleton,22
-1,Necator_americanus,activeSingleton,0
1,Nematostella_vectensis,activeSingleton,9
-1,Nippostrongylus_brasiliensis,activeSingleton,6
-1,Oesophagostomum_dentatum,activeSingleton,2
-1,Onchocerca_volvulus,activeSingleton,0
-1,Opisthorchis_viverrini,activeSingleton,0
-1,Oscheius_tipulae,activeSingleton,1
-1,Panagrellus_redivivus,activeSingleton,0
-1,Parastrongyloides_trichosuri,activeSingleton,0
1,Pediculus_humanus,activeSingleton,0
1,Plectus_sambesii,activeSingleton,0
-1,Poikilolaimus_oxycercus,activeSingleton,4
-1,Pristionchus_exspectatus,activeSingleton,0
-1,Pristionchus_pacificus,activeSingleton,0
-1,Protopolystoma_xenopodis,activeSingleton,1
-1,Rhabditophanes_kr3021,activeSingleton,0
1,Rhodnius_prolixus,activeSingleton,1
1,Romanomermis_culicivorax,activeSingleton,16
1,Sarcoptes_scabiei,activeSingleton,0
-1,Schistocephalus_solidus,activeSingleton,1
-1,Schistosoma_haematobium,activeSingleton,0
-1,Schistosoma_japonicum,activeSingleton,0
-1,Schistosoma_mansoni,activeSingleton,0
-1,Schmidtea_mediterranea,activeSingleton,70
1,Soboliphyme_baturini,activeSingleton,0
1,Solenopsis_invicta,activeSingleton,3
-1,Spirometra_erinaceieuropaei,activeSingleton,0
1,Stegodyphus_mimosarum,activeSingleton,37
-1,Steinernema_carpocapsae,activeSingleton,0
-1,Steinernema_scapterisci,activeSingleton,0
1,Strigamia_maritima,activeSingleton,40
1,Strongylocentrotus_purpuratus,activeSingleton,0
-1,Strongyloides_ratti,activeSingleton,0
-1,Strongyloides_venezuelensis,activeSingleton,2
-1,Strongylus_vulgaris,activeSingleton,0
-1,Syphacia_muris,activeSingleton,0
-1,Taenia_asiatica,activeSingleton,0
-1,Taenia_saginata,activeSingleton,0
-1,Teladorsagia_circumcincta,activeSingleton,2
1,Tetranychus_urticae,activeSingleton,1
-1,Thelazia_callipaeda,activeSingleton,0
-1,Thelohanellus_kitauei,activeSingleton,35
-1,Toxocara_canis,activeSingleton,0
1,Tribolium_castaneum,activeSingleton,3
1,Trichinella_nelsoni,activeSingleton,0
1,Trichinella_pseudospiralis,activeSingleton,0
1,Trichinella_spiralis,activeSingleton,0
-1,Trichobilharzia_regenti,activeSingleton,8
-1,Trichoplax_adhaerens,activeSingleton,0
1,Trichuris_muris,activeSingleton,1
1,Trichuris_suis,activeSingleton,1
1,Zootermopsis_nevadensis,activeSingleton,0
-1,Wuchereria_bancrofti,inactiveSingleton,0
-1,Acanthocheilonema_viteae,inactiveSingleton,7
1,Acyrthosiphon_pisum,inactiveSingleton,458
1,Amphimedon_queenslandica,inactiveSingleton,473
-1,Ancylostoma_caninum,inactiveSingleton,11
-1,Ancylostoma_ceylanicum,inactiveSingleton,15
-1,Anopheles_darlingi,inactiveSingleton,30
-1,Anopheles_gambiae,inactiveSingleton,264
1,Apis_mellifera,inactiveSingleton,19
1,Atta_cephalotes,inactiveSingleton,87
1,Belgica_antarctica,inactiveSingleton,51
1,Bombus_impatiens,inactiveSingleton,111
1,Bombyx_mori,inactiveSingleton,175
-1,Brugia_malayi,inactiveSingleton,6
-1,Bursaphelenchus_xylophilus,inactiveSingleton,111
-1,Caenorhabditis_afra,inactiveSingleton,35
-1,Caenorhabditis_angaria,inactiveSingleton,16
-1,Caenorhabditis_brenneri,inactiveSingleton,75
-1,Caenorhabditis_briggsae,inactiveSingleton,49
-1,Caenorhabditis_castelli,inactiveSingleton,12
-1,Caenorhabditis_doughertyi,inactiveSingleton,74
-1,Caenorhabditis_elegans,inactiveSingleton,61
-1,Caenorhabditis_japonica,inactiveSingleton,180
-1,Caenorhabditis_kamaaina,inactiveSingleton,39
-1,Caenorhabditis_latens,inactiveSingleton,4
-1,Caenorhabditis_monodelphis,inactiveSingleton,167
-1,Caenorhabditis_nouraguensis,inactiveSingleton,9
-1,Caenorhabditis_plicata,inactiveSingleton,204
-1,Caenorhabditis_remanei,inactiveSingleton,2
-1,Caenorhabditis_sinica,inactiveSingleton,52
-1,Caenorhabditis_sp21,inactiveSingleton,105
-1,Caenorhabditis_sp26,inactiveSingleton,31
-1,Caenorhabditis_sp28,inactiveSingleton,24
-1,Caenorhabditis_sp29,inactiveSingleton,8
-1,Caenorhabditis_sp31,inactiveSingleton,87
-1,Caenorhabditis_sp32,inactiveSingleton,56
-1,Caenorhabditis_sp34,inactiveSingleton,93
-1,Caenorhabditis_sp38,inactiveSingleton,93
-1,Caenorhabditis_sp39,inactiveSingleton,20
-1,Caenorhabditis_sp40,inactiveSingleton,37
-1,Caenorhabditis_tropicalis,inactiveSingleton,16
-1,Caenorhabditis_virilis,inactiveSingleton,106
1,Capitella_teleta,inactiveSingleton,716
-1,Clonorchis_sinensis,inactiveSingleton,5
1,Crassostrea_gigas,inactiveSingleton,456
-1,Culex_quinquefasciatus,inactiveSingleton,402
1,Danaus_plexippus,inactiveSingleton,41
1,Daphnia_pulex,inactiveSingleton,380
-1,Dendroctonus_ponderosae,inactiveSingleton,254
-1,Dictyocaulus_viviparus,inactiveSingleton,4
-1,Diploscapter_coronatus,inactiveSingleton,121
-1,Dirofilaria_immitis,inactiveSingleton,4
-1,Ditylenchus_destructor,inactiveSingleton,146
-1,Dracunculus_medinensis,inactiveSingleton,50
-1,Drosophila_erecta,inactiveSingleton,21
-1,Drosophila_grimshawi,inactiveSingleton,60
-1,Drosophila_melanogaster,inactiveSingleton,6
-1,Drosophila_mojavensis,inactiveSingleton,72
-1,Drosophila_pseudoobscura,inactiveSingleton,139
-1,Drosophila_simulans,inactiveSingleton,5
-1,Drosophila_yakuba,inactiveSingleton,51
-1,Echinococcus_multilocularis,inactiveSingleton,9
-1,Echinostoma_caproni,inactiveSingleton,213
-1,Elaeophora_elaphi,inactiveSingleton,1
-1,Enterobius_vermicularis,inactiveSingleton,37
-1,Fasciola_hepatica,inactiveSingleton,129
-1,Globodera_pallida,inactiveSingleton,204
-1,Gongylonema_pulchrum,inactiveSingleton,223
-1,Gyrodactylus_salaris,inactiveSingleton,280
-1,Haemonchus_contortus,inactiveSingleton,2
-1,Haemonchus_placei,inactiveSingleton,3
1,Heliconius_melpomene,inactiveSingleton,85
1,Helobdella_robusta,inactiveSingleton,185
-1,Heterorhabditis_bacteriophora,inactiveSingleton,30
-1,Hydatigera_taeniaeformis,inactiveSingleton,50
-1,Hymenolepis_microstoma,inactiveSingleton,108
-1,Hypsibius_dujardini,inactiveSingleton,224
1,Lepeophtheirus_salmonis,inactiveSingleton,1089
1,Lingula_anatina,inactiveSingleton,248
-1,Litomosoides_sigmodontis,inactiveSingleton,2
-1,Loa_loa,inactiveSingleton,13
1,Lottia_gigantea,inactiveSingleton,238
-1,Lucilia_cuprina,inactiveSingleton,295
1,Macrostomum_lignano,inactiveSingleton,180
-1,Megaselia_scalaris,inactiveSingleton,533
1,Melitaea_cinxia,inactiveSingleton,151
-1,Meloidogyne_incognita,inactiveSingleton,106
-1,Mesocestoides_corti,inactiveSingleton,58
-1,Mesorhabditis_belari,inactiveSingleton,352
1,Mnemiopsis_leidyi,inactiveSingleton,459
1,Nasonia_vitripennis,inactiveSingleton,380
-1,Necator_americanus,inactiveSingleton,50
1,Nematostella_vectensis,inactiveSingleton,596
-1,Nippostrongylus_brasiliensis,inactiveSingleton,229
-1,Oesophagostomum_dentatum,inactiveSingleton,182
-1,Onchocerca_volvulus,inactiveSingleton,16
-1,Opisthorchis_viverrini,inactiveSingleton,6
-1,Oscheius_tipulae,inactiveSingleton,43
-1,Panagrellus_redivivus,inactiveSingleton,101
-1,Parastrongyloides_trichosuri,inactiveSingleton,9
1,Pediculus_humanus,inactiveSingleton,17
1,Plectus_sambesii,inactiveSingleton,215
-1,Poikilolaimus_oxycercus,inactiveSingleton,230
-1,Pristionchus_exspectatus,inactiveSingleton,1
-1,Pristionchus_pacificus,inactiveSingleton,10
-1,Protopolystoma_xenopodis,inactiveSingleton,72
-1,Rhabditophanes_kr3021,inactiveSingleton,57
1,Rhodnius_prolixus,inactiveSingleton,241
1,Romanomermis_culicivorax,inactiveSingleton,674
1,Sarcoptes_scabiei,inactiveSingleton,3
-1,Schistocephalus_solidus,inactiveSingleton,12
-1,Schistosoma_haematobium,inactiveSingleton,10
-1,Schistosoma_japonicum,inactiveSingleton,83
-1,Schistosoma_mansoni,inactiveSingleton,5
-1,Schmidtea_mediterranea,inactiveSingleton,858
1,Soboliphyme_baturini,inactiveSingleton,187
1,Solenopsis_invicta,inactiveSingleton,151
-1,Spirometra_erinaceieuropaei,inactiveSingleton,45
1,Stegodyphus_mimosarum,inactiveSingleton,367
-1,Steinernema_carpocapsae,inactiveSingleton,49
-1,Steinernema_scapterisci,inactiveSingleton,3
1,Strigamia_maritima,inactiveSingleton,350
1,Strongylocentrotus_purpuratus,inactiveSingleton,554
-1,Strongyloides_ratti,inactiveSingleton,4
-1,Strongyloides_venezuelensis,inactiveSingleton,36
-1,Strongylus_vulgaris,inactiveSingleton,170
-1,Syphacia_muris,inactiveSingleton,10
-1,Taenia_asiatica,inactiveSingleton,2
-1,Taenia_saginata,inactiveSingleton,2
-1,Teladorsagia_circumcincta,inactiveSingleton,97
1,Tetranychus_urticae,inactiveSingleton,98
-1,Thelazia_callipaeda,inactiveSingleton,8
-1,Thelohanellus_kitauei,inactiveSingleton,222
-1,Toxocara_canis,inactiveSingleton,95
1,Tribolium_castaneum,inactiveSingleton,252
1,Trichinella_nelsoni,inactiveSingleton,1
1,Trichinella_pseudospiralis,inactiveSingleton,23
1,Trichinella_spiralis,inactiveSingleton,7
-1,Trichobilharzia_regenti,inactiveSingleton,222
-1,Trichoplax_adhaerens,inactiveSingleton,45
1,Trichuris_muris,inactiveSingleton,65
1,Trichuris_suis,inactiveSingleton,76
1,Zootermopsis_nevadensis,inactiveSingleton,229
-1,Wuchereria_bancrofti,totalSingleton,0
-1,Acanthocheilonema_viteae,totalSingleton,7
1,Acyrthosiphon_pisum,totalSingleton,460
1,Amphimedon_queenslandica,totalSingleton,475
-1,Ancylostoma_caninum,totalSingleton,12
-1,Ancylostoma_ceylanicum,totalSingleton,15
-1,Anopheles_darlingi,totalSingleton,30
-1,Anopheles_gambiae,totalSingleton,269
1,Apis_mellifera,totalSingleton,19
1,Atta_cephalotes,totalSingleton,87
1,Belgica_antarctica,totalSingleton,53
1,Bombus_impatiens,totalSingleton,114
1,Bombyx_mori,totalSingleton,176
-1,Brugia_malayi,totalSingleton,6
-1,Bursaphelenchus_xylophilus,totalSingleton,111
-1,Caenorhabditis_afra,totalSingleton,35
-1,Caenorhabditis_angaria,totalSingleton,16
-1,Caenorhabditis_brenneri,totalSingleton,75
-1,Caenorhabditis_briggsae,totalSingleton,49
-1,Caenorhabditis_castelli,totalSingleton,12
-1,Caenorhabditis_doughertyi,totalSingleton,75
-1,Caenorhabditis_elegans,totalSingleton,61
-1,Caenorhabditis_japonica,totalSingleton,184
-1,Caenorhabditis_kamaaina,totalSingleton,39
-1,Caenorhabditis_latens,totalSingleton,4
-1,Caenorhabditis_monodelphis,totalSingleton,169
-1,Caenorhabditis_nouraguensis,totalSingleton,9
-1,Caenorhabditis_plicata,totalSingleton,212
-1,Caenorhabditis_remanei,totalSingleton,2
-1,Caenorhabditis_sinica,totalSingleton,52
-1,Caenorhabditis_sp21,totalSingleton,106
-1,Caenorhabditis_sp26,totalSingleton,31
-1,Caenorhabditis_sp28,totalSingleton,24
-1,Caenorhabditis_sp29,totalSingleton,8
-1,Caenorhabditis_sp31,totalSingleton,87
-1,Caenorhabditis_sp32,totalSingleton,56
-1,Caenorhabditis_sp34,totalSingleton,96
-1,Caenorhabditis_sp38,totalSingleton,93
-1,Caenorhabditis_sp39,totalSingleton,20
-1,Caenorhabditis_sp40,totalSingleton,37
-1,Caenorhabditis_tropicalis,totalSingleton,16
-1,Caenorhabditis_virilis,totalSingleton,106
1,Capitella_teleta,totalSingleton,738
-1,Clonorchis_sinensis,totalSingleton,5
1,Crassostrea_gigas,totalSingleton,457
-1,Culex_quinquefasciatus,totalSingleton,405
1,Danaus_plexippus,totalSingleton,41
1,Daphnia_pulex,totalSingleton,399
-1,Dendroctonus_ponderosae,totalSingleton,255
-1,Dictyocaulus_viviparus,totalSingleton,4
-1,Diploscapter_coronatus,totalSingleton,122
-1,Dirofilaria_immitis,totalSingleton,4
-1,Ditylenchus_destructor,totalSingleton,147
-1,Dracunculus_medinensis,totalSingleton,51
-1,Drosophila_erecta,totalSingleton,21
-1,Drosophila_grimshawi,totalSingleton,65
-1,Drosophila_melanogaster,totalSingleton,6
-1,Drosophila_mojavensis,totalSingleton,79
-1,Drosophila_pseudoobscura,totalSingleton,146
-1,Drosophila_simulans,totalSingleton,5
-1,Drosophila_yakuba,totalSingleton,52
-1,Echinococcus_multilocularis,totalSingleton,9
-1,Echinostoma_caproni,totalSingleton,222
-1,Elaeophora_elaphi,totalSingleton,1
-1,Enterobius_vermicularis,totalSingleton,37
-1,Fasciola_hepatica,totalSingleton,139
-1,Globodera_pallida,totalSingleton,205
-1,Gongylonema_pulchrum,totalSingleton,226
-1,Gyrodactylus_salaris,totalSingleton,286
-1,Haemonchus_contortus,totalSingleton,2
-1,Haemonchus_placei,totalSingleton,3
1,Heliconius_melpomene,totalSingleton,85
1,Helobdella_robusta,totalSingleton,186
-1,Heterorhabditis_bacteriophora,totalSingleton,30
-1,Hydatigera_taeniaeformis,totalSingleton,50
-1,Hymenolepis_microstoma,totalSingleton,109
-1,Hypsibius_dujardini,totalSingleton,232
1,Lepeophtheirus_salmonis,totalSingleton,1124
1,Lingula_anatina,totalSingleton,255
-1,Litomosoides_sigmodontis,totalSingleton,2
-1,Loa_loa,totalSingleton,13
1,Lottia_gigantea,totalSingleton,238
-1,Lucilia_cuprina,totalSingleton,299
1,Macrostomum_lignano,totalSingleton,192
-1,Megaselia_scalaris,totalSingleton,541
1,Melitaea_cinxia,totalSingleton,151
-1,Meloidogyne_incognita,totalSingleton,109
-1,Mesocestoides_corti,totalSingleton,60
-1,Mesorhabditis_belari,totalSingleton,375
1,Mnemiopsis_leidyi,totalSingleton,462
1,Nasonia_vitripennis,totalSingleton,402
-1,Necator_americanus,totalSingleton,50
1,Nematostella_vectensis,totalSingleton,605
-1,Nippostrongylus_brasiliensis,totalSingleton,235
-1,Oesophagostomum_dentatum,totalSingleton,184
-1,Onchocerca_volvulus,totalSingleton,16
-1,Opisthorchis_viverrini,totalSingleton,6
-1,Oscheius_tipulae,totalSingleton,44
-1,Panagrellus_redivivus,totalSingleton,101
-1,Parastrongyloides_trichosuri,totalSingleton,9
1,Pediculus_humanus,totalSingleton,17
1,Plectus_sambesii,totalSingleton,215
-1,Poikilolaimus_oxycercus,totalSingleton,234
-1,Pristionchus_exspectatus,totalSingleton,1
-1,Pristionchus_pacificus,totalSingleton,10
-1,Protopolystoma_xenopodis,totalSingleton,73
-1,Rhabditophanes_kr3021,totalSingleton,57
1,Rhodnius_prolixus,totalSingleton,242
1,Romanomermis_culicivorax,totalSingleton,690
1,Sarcoptes_scabiei,totalSingleton,3
-1,Schistocephalus_solidus,totalSingleton,13
-1,Schistosoma_haematobium,totalSingleton,10
-1,Schistosoma_japonicum,totalSingleton,83
-1,Schistosoma_mansoni,totalSingleton,5
-1,Schmidtea_mediterranea,totalSingleton,928
1,Soboliphyme_baturini,totalSingleton,187
1,Solenopsis_invicta,totalSingleton,154
-1,Spirometra_erinaceieuropaei,totalSingleton,45
1,Stegodyphus_mimosarum,totalSingleton,404
-1,Steinernema_carpocapsae,totalSingleton,49
-1,Steinernema_scapterisci,totalSingleton,3
1,Strigamia_maritima,totalSingleton,390
1,Strongylocentrotus_purpuratus,totalSingleton,554
-1,Strongyloides_ratti,totalSingleton,4
-1,Strongyloides_venezuelensis,totalSingleton,38
-1,Strongylus_vulgaris,totalSingleton,170
-1,Syphacia_muris,totalSingleton,10
-1,Taenia_asiatica,totalSingleton,2
-1,Taenia_saginata,totalSingleton,2
-1,Teladorsagia_circumcincta,totalSingleton,99
1,Tetranychus_urticae,totalSingleton,99
-1,Thelazia_callipaeda,totalSingleton,8
-1,Thelohanellus_kitauei,totalSingleton,257
-1,Toxocara_canis,totalSingleton,95
1,Tribolium_castaneum,totalSingleton,255
1,Trichinella_nelsoni,totalSingleton,1
1,Trichinella_pseudospiralis,totalSingleton,23
1,Trichinella_spiralis,totalSingleton,7
-1,Trichobilharzia_regenti,totalSingleton,230
-1,Trichoplax_adhaerens,totalSingleton,45
1,Trichuris_muris,totalSingleton,66
1,Trichuris_suis,totalSingleton,77
1,Zootermopsis_nevadensis,totalSingleton,229
