Network,Modularity,Degree,Clustersize,ConnectedComponent,Density,WeightedDegree,ID,Degree_z,WeightedDegree_z,Density_z,Modularity_z,Color
Bipartite_2018-11-08_oo_stat__5S-Core-RTE,0.913680663295024,11.2859468634175,0,1,0.000195471653591588,275796.447019294,5S-Core-RTE,0.0378269304829967,-0.00458532225025317,-0.406580609883681,-0.092298383089639,other TEs
Bipartite_2018-11-08_oo_stat__5S-Deu,0.913604440150756,11.2863404071026,0,1,0.000195522493366756,275604.948462538,5S-Deu,0.0477863604436311,-0.0778500311522199,-0.391223787061341,-0.243525772287815,other TEs
Bipartite_2018-11-08_oo_stat__Academ-1,0.913638607831776,11.2883787163101,0,1,0.000196036655198758,276207.361732426,Academ-1,0.0993699547342979,0.152624984454322,-0.235914442559153,-0.175736792376117,other TEs
Bipartite_2018-11-08_oo_stat__Academ-2,0.913651821406256,11.2877462275428,0,1,0.000195560398952579,275780.892846624,Academ-2,0.0833635294852861,-0.0105361343721263,-0.37977390626388,-0.149520944292403,other TEs
Bipartite_2018-11-08_oo_stat__Academ-H,0.913673644744163,11.2864269382665,0,1,0.000195500284738987,275797.063916026,Academ-H,0.049976208986846,-0.00434930606173618,-0.397932195205291,-0.106223249780925,other TEs
Bipartite_2018-11-08_oo_stat__Academ,0.913679542878397,11.2835205213533,0,1,0.000195571895681659,275900.201781753,Academ,-0.0235766309557547,0.035109820091719,-0.376301168020352,-0.0945212995397177,other TEs
Bipartite_2018-11-08_oo_stat__Alu,0.91368518324039,11.2860483242401,0,1,0.00019548356816157,275799.95704512,Alu,0.0403946046552571,-0.00324243473858088,-0.402981657299631,-0.0833307716950658,other TEs
Bipartite_2018-11-08_oo_stat__B2,0.913709510029201,11.2861176063047,0,1,0.000195484768183474,275726.369862302,B2,0.0421479293712592,-0.0313958768292372,-0.402619174898762,-0.0350662085528395,other TEs
Bipartite_2018-11-08_oo_stat__B4,0.91368347955993,11.2844201957218,0,1,0.000195455367646826,275782.743154066,B4,-0.000808526170364231,-0.00982823224276643,-0.411499993720014,-0.0867108887248014,other TEs
Bipartite_2018-11-08_oo_stat__Bhikhari,0.913691010794277,11.2802425292334,0,1,0.000195416854847783,275817.162477263,Bhikhari,-0.106532943462968,0.0033401265028097,-0.423133291257777,-0.0717688534862713,other TEs
Bipartite_2018-11-08_oo_stat__CMC-Chapaev-3,0.913658688801201,11.2898500416551,0,1,0.000195953311492755,275949.82185504,CMC-Chapaev-3,0.13660485971799,0.0540937763506751,-0.261089505237926,-0.135895972269277,other TEs
Bipartite_2018-11-08_oo_stat__CMC-Chapaev,0.913731871702122,11.2845503031567,0,1,0.000196048476427322,276294.173589757,CMC-Chapaev,0.00248410926854763,0.18583800477338,-0.232343684978185,0.00929954736502624,other TEs
Bipartite_2018-11-08_oo_stat__CMC-EnSpm,0.913760821298168,11.2736997352382,0,1,0.000200328732234668,278007.227641843,CMC-EnSpm,-0.272111762292417,0.841228878654574,1.06056388296121,0.0667358007567515,other TEs
Bipartite_2018-11-08_oo_stat__CMC-Mirage,0.913679737183498,11.2846328407851,0,1,0.000195486138668625,275832.801011658,CMC-Mirage,0.00457289320903856,0.00932321425836642,-0.402205201831662,-0.0941357965095643,other TEs
Bipartite_2018-11-08_oo_stat__CMC-Transib,0.913535616227428,11.2964040052242,0,1,0.000196719211570497,276520.661906835,CMC-Transib,0.30246634751877,0.27248931380411,-0.0297393123130735,-0.380073042007671,other TEs
Bipartite_2018-11-08_oo_stat__CR1-Zenon,0.913684541040945,11.2970128516846,0,1,0.000196200226674388,274889.412782216,CR1-Zenon,0.317874455711705,-0.351604122126901,-0.186505526769927,-0.0846049010469567,other TEs
Bipartite_2018-11-08_oo_stat__CR1,0.915603589701619,11.4196945952841,0,1,0.000208096189574577,268283.313167389,CR1,3.42258755105286,-2.87900680053919,3.40682654351955,3.7228045345691,other TEs
Bipartite_2018-11-08_oo_stat__CRE-Ambal,0.913678901799598,11.2809381929047,0,1,0.000195418750201893,275819.68001663,CRE-Ambal,-0.0889277477213291,0.0043033023720245,-0.422560774618025,-0.0957932055211407,other TEs
Bipartite_2018-11-08_oo_stat__CRE-II,0.913671152556329,11.2902140937852,0,1,0.000195725228725213,275965.975868943,CRE-II,0.145817945402928,0.060274079462394,-0.329984905313141,-0.111167772381583,other TEs
Bipartite_2018-11-08_oo_stat__CRE-Odin,0.913680128166353,11.2869812235848,0,1,0.000195509885911986,275819.580302085,CRE-Odin,0.0640035355963267,0.00426515296151491,-0.395032034609899,-0.0933600830835716,other TEs
Bipartite_2018-11-08_oo_stat__CRE,0.913684482797461,11.2859419938321,0,1,0.000195539303737756,275841.429571364,CRE,0.0377036956381143,0.0126243822974442,-0.386145993381715,-0.0847204566322046,other TEs
Bipartite_2018-11-08_oo_stat__Caulimovirus,0.913626146437187,11.2885618868712,0,1,0.000196353549022825,276031.067939887,Caulimovirus,0.104005461396775,0.0851774088154373,-0.140192494663935,-0.200460308935224,other TEs
Bipartite_2018-11-08_oo_stat__Copia,0.91359080125594,11.1901619455525,0,1,0.000205701506352067,282179.209683646,Copia,-2.38620683449712,2.43737171656672,2.68348097714321,-0.270585459661147,other TEs
Bipartite_2018-11-08_oo_stat__Crypton-A,0.913586810639003,11.2897611039839,0,1,0.000195727555069848,275800.092160466,Crypton-A,0.134354109571345,-0.0031907414691135,-0.329282202316121,-0.278502878792441,other TEs
Bipartite_2018-11-08_oo_stat__Crypton-C,0.913683890745585,11.2834724772231,0,1,0.00019544233760974,275811.627359961,Crypton-C,-0.0247924861900026,0.00122246689891864,-0.415435887815296,-0.0858950927664528,other TEs
Bipartite_2018-11-08_oo_stat__Crypton-F,0.913675195974175,11.2858578159645,0,1,0.000195503972421302,275820.064959812,Crypton-F,0.0355734020827903,0.00445057632874681,-0.396818282255225,-0.103145595782085,other TEs
Bipartite_2018-11-08_oo_stat__Crypton-H,0.913699645385026,11.2856771329993,0,1,0.000195673714075166,275950.988054164,Crypton-H,0.0310008491355831,0.0545399480646923,-0.345545582969711,-0.0546377494313961,other TEs
Bipartite_2018-11-08_oo_stat__Crypton-I,0.913603873922706,11.2883899024551,0,1,0.000195585104692894,275685.778748029,Crypton-I,0.0996530430719262,-0.0469254777911033,-0.372311212428899,-0.244649173722924,other TEs
Bipartite_2018-11-08_oo_stat__Crypton-R,0.913671408020946,11.2863947345631,0,1,0.00019548956827109,275789.801472244,Crypton-R,0.0491612282352225,-0.00712781697385069,-0.401169245295287,-0.11066092833176,other TEs
Bipartite_2018-11-08_oo_stat__Crypton-S,0.913670481644101,11.2792708495781,0,1,0.000195447424182604,275885.726499281,Crypton-S,-0.131123289687069,0.0295717764921722,-0.413899421574391,-0.112498868147335,other TEs
Bipartite_2018-11-08_oo_stat__Crypton-V,0.91362094196325,11.2845517169579,0,1,0.000195810371628629,275986.599746664,Crypton-V,0.00251988840799488,0.068164490874544,-0.304266371389699,-0.210786031038486,other TEs
Bipartite_2018-11-08_oo_stat__Crypton-X,0.913680473886392,11.2861769749034,0,1,0.000195479024783557,275799.681036424,Crypton-X,0.0436503735056093,-0.00334803186224853,-0.404354044390746,-0.0926741714823985,other TEs
Bipartite_2018-11-08_oo_stat__Crypton,0.913656188962501,11.289644770375,0,1,0.000195728931525225,275901.907629895,Crypton,0.131410049041713,0.0357624540840055,-0.328866425863941,-0.14085567425597,other TEs
Bipartite_2018-11-08_oo_stat__DIRS,0.913713443522439,11.2762004175365,0,1,0.000196179481506925,276299.277522617,DIRS,-0.208826868785475,0.187790699151597,-0.192771877478641,-0.0272621233431922,other TEs
Bipartite_2018-11-08_oo_stat__DNA,0.912536263467113,11.3771290409242,0,1,0.000203767042320524,278908.53808543,DNA,2.3453789122256,1.1860578340174,2.09915067099748,-2.36279771548975,other TEs
Bipartite_2018-11-08_oo_stat__DNA_virus,0.913679903177094,11.2862239772767,0,1,0.000195476453180398,275793.80414978,DNA_virus,0.044839864943967,-0.00559644770672492,-0.405130830950945,-0.0938064637530652,other TEs
Bipartite_2018-11-08_oo_stat__Dada,0.913632877587143,11.2870391235764,0,1,0.000195656620502989,275743.284230963,Dada,0.0654688136140539,-0.0249246724652209,-0.35070892129015,-0.187105648168854,other TEs
Bipartite_2018-11-08_oo_stat__Deceiver,0.913682863793221,11.2857959367477,0,1,0.000195472425120335,275799.118069869,Deceiver,0.0340074216095226,-0.00356341510841971,-0.406347559477093,-0.0879325752973303,other TEs
Bipartite_2018-11-08_oo_stat__Dong-R4,0.9136216729631,11.2941156055321,0,1,0.00019598992825343,275983.467957728,Dong-R4,0.244553700674091,0.066966311584718,-0.250028931029286,-0.209335720900892,other TEs
Bipartite_2018-11-08_oo_stat__Dualen,0.91368412932499,11.2862091661759,0,1,0.00019548974011702,275804.106800152,Dualen,0.0444650396674835,-0.00165479564815456,-0.401117336971639,-0.0854217491258859,other TEs
Bipartite_2018-11-08_oo_stat__ERV-Foamy,0.913674706789446,11.2857093365668,0,1,0.000195494627250893,275815.815866967,ERV-Foamy,0.0318158264481087,0.00282493196029424,-0.399641113901368,-0.104116142590028,other TEs
Bipartite_2018-11-08_oo_stat__ERV-Lenti,0.913678971142212,11.2866372217892,0,1,0.000195493768347754,275805.281960682,ERV-Lenti,0.0552978647411623,-0.00120519542346536,-0.399900556892255,-0.0956556291645928,other TEs
Bipartite_2018-11-08_oo_stat__ERV,0.91367942660984,11.2861076952388,0,1,0.000195477824844789,275798.370750126,ERV,0.0418971095245108,-0.00384932934377221,-0.40471650167917,-0.0947519773805137,other TEs
Bipartite_2018-11-08_oo_stat__ERV1,0.913727914010227,11.2805187088205,0,1,0.000197149825383979,275553.699190828,ERV1,-0.0995436526731818,-0.0974572962765724,0.100333254227121,0.00144745180694229,other TEs
Bipartite_2018-11-08_oo_stat__ERV4,0.913743019210697,11.2816085976772,0,1,0.000195559094414485,275780.327266424,ERV4,-0.0719617802061228,-0.0107525175628756,-0.380167959154511,0.0314163025066186,other TEs
Bipartite_2018-11-08_oo_stat__ERVK,0.913760957764112,11.2728348649401,0,1,0.00019620285205709,276418.952833473,ERVK,-0.293999078704797,0.233576823920058,-0.185712495391234,0.0670065503897963,other TEs
Bipartite_2018-11-08_oo_stat__ERVL-MaLR,0.913678406198078,11.2860483242401,0,1,0.00019548356816157,275802.51978869,ERVL-MaLR,0.0403946046552571,-0.00226196436425168,-0.402981657299631,-0.0967764832993292,other TEs
Bipartite_2018-11-08_oo_stat__ERVL,0.913639742620356,11.2855062918154,0,1,0.000195613095034327,275923.502131937,ERVL,0.0266773626480585,0.044024212985969,-0.363856361621656,-0.173485361844852,other TEs
Bipartite_2018-11-08_oo_stat__Ginger,0.913783069545322,11.2908942439669,0,1,0.000196172323371444,275921.405632677,Ginger,0.163030540478369,0.0432221212594328,-0.194934086456722,0.110876518955314,other TEs
Bipartite_2018-11-08_oo_stat__Gypsy-Cigr,0.914240361278479,11.271793982485,0,1,0.000195473674779499,274837.56299315,Gypsy-Cigr,-0.320340743684412,-0.371441136916426,-0.405970083488881,1.01814734294769,other TEs
Bipartite_2018-11-08_oo_stat__Gypsy-Troyka,0.913686698299615,11.2867733665905,0,1,0.000195506285472111,275814.302258713,Gypsy-Troyka,0.0587432881177658,0.00224584630023297,-0.396119594833171,-0.0803248808565395,other TEs
Bipartite_2018-11-08_oo_stat__Gypsy,0.917522354649468,10.8990548837989,0,1,0.000228405525877005,288541.793080324,Gypsy,-9.75326798194297,4.87160844564912,9.54152871719957,7.52965108144157,all Gypsy TEs
Bipartite_2018-11-08_oo_stat__Helitron-2,0.913677641246427,11.2868203627042,0,1,0.000195503713065617,275811.067881454,Helitron-2,0.0599326211466057,0.00100841813197168,-0.39689662405164,-0.0982941541086087,other TEs
Bipartite_2018-11-08_oo_stat__Helitron,0.913129135395711,11.2277828655569,0,1,0.000201619430856862,274154.850904128,Helitron,-1.43413230759796,-0.632637374179565,1.45043637929636,-1.18653459026921,other TEs
Bipartite_2018-11-08_oo_stat__I-Jockey,0.913715227926219,11.2787815491732,0,1,0.00019632685597962,276084.021061793,I-Jockey,-0.143506039801332,0.105436543545111,-0.148255479476987,-0.0237218505370373,other TEs
Bipartite_2018-11-08_oo_stat__I-Nimb,0.913799679888197,11.2877737732187,0,1,0.000195591373797348,275611.370460216,I-Nimb,0.0840606292998174,-0.0753930633377186,-0.37041754696657,0.143831585435719,other TEs
Bipartite_2018-11-08_oo_stat__I,0.913559029665614,11.3008394543547,0,1,0.000197639683351487,276830.038754809,I,0.414714483182931,0.390852632524625,0.24830129677254,-0.33362057454545,other TEs
Bipartite_2018-11-08_oo_stat__ID,0.913677887018401,11.2852268200163,0,1,0.000195476110649489,275810.351584016,ID,0.0196047556800685,0.000734372602910288,-0.405234296917778,-0.097806540348082,other TEs
Bipartite_2018-11-08_oo_stat__IS3EU,0.913637492823975,11.29220047501,0,1,0.000195766451839568,275942.079226115,IS3EU,0.196087395607125,0.0511315532198873,-0.317532921384591,-0.177948977667913,other TEs
Bipartite_2018-11-08_oo_stat__Jockey,0.914023285232623,11.2887130376932,0,1,0.000197638450885767,274853.10352072,Jockey,0.107830642900802,-0.365495545221779,0.247929014290308,0.587466557109523,other TEs
Bipartite_2018-11-08_oo_stat__Kolobok-E,0.91361612481646,11.2848373448013,0,1,0.000195689689853838,275869.82943747,Kolobok-E,0.00974828669894917,0.0234897797099213,-0.340719888880826,-0.220343292673627,other TEs
Bipartite_2018-11-08_oo_stat__Kolobok-H,0.913673708038258,11.2846351098482,0,1,0.000195523436019202,275867.056587428,Kolobok-H,0.00463031650500702,0.0224289254948005,-0.390939046490841,-0.106097673737592,other TEs
Bipartite_2018-11-08_oo_stat__Kolobok-Hydra,0.913721605351909,11.2863719273864,0,1,0.000196066498634328,276128.178684965,Kolobok-Hydra,0.0485840458610673,0.122330641664174,-0.226899840292889,-0.0110689818274626,other TEs
Bipartite_2018-11-08_oo_stat__Kolobok-T2,0.913697024012256,11.2821671998887,0,1,0.000196174074522939,275600.493636111,Kolobok-T2,-0.0578252057641531,-0.0795543863542806,-0.194405128113721,-0.059838576081758,other TEs
Bipartite_2018-11-08_oo_stat__Kolobok,0.913654300922594,11.2887818235386,0,1,0.000195646132123719,275889.197587563,Kolobok,0.109571409770977,0.0308997670363554,-0.353877074209905,-0.14460156205106,other TEs
Bipartite_2018-11-08_oo_stat__L1-DRE,0.913592099256227,11.2846869639051,0,1,0.000195548051637643,275700.958152108,L1-DRE,0.00594258974745373,-0.0411180469677203,-0.383503575153379,-0.268010215666852,other TEs
Bipartite_2018-11-08_oo_stat__L1-Tx1,0.913501074680585,11.2753156245075,0,1,0.000197438460890025,276804.90847327,L1-Tx1,-0.231218370758378,0.381238133111354,0.187519405461842,-0.448603775004711,other TEs
Bipartite_2018-11-08_oo_stat__L1-Zorro,0.913678997998707,11.2865679397246,0,1,0.00019549256832585,275806.421304235,L1-Zorro,0.0535445400251602,-0.000769298280819868,-0.400263039293124,-0.0956023456416069,other TEs
Bipartite_2018-11-08_oo_stat__L1,0.913350996193175,11.2651164453341,0,1,0.000201349761302176,278465.594380597,L1,-0.489329514374774,1.01659367645763,1.36897914314286,-0.746360815124106,other TEs
Bipartite_2018-11-08_oo_stat__L2,0.913016693414353,11.3525739064721,0,1,0.000204271158530159,280633.204023247,L2,1.72396088168281,1.84589125536354,2.25142560312622,-1.40962047107835,other TEs
Bipartite_2018-11-08_oo_stat__LINE,0.913827992210636,11.3019392507124,0,1,0.000196394933718742,274878.498992146,LINE,0.442547085280232,-0.355779587812203,-0.127691702898982,0.200003482378342,other TEs
Bipartite_2018-11-08_oo_stat__LOA,0.913277906921303,11.3418994413408,0,1,0.000198011477877421,276561.795460894,LOA,1.45382165227008,0.288226444753154,0.360606723815766,-0.891370573902407,other TEs
Bipartite_2018-11-08_oo_stat__LTR,0.913600246016557,11.2940992602369,0,1,0.000196129187466126,275784.638731636,LTR,0.244140049459391,-0.0091030103860924,-0.207963854056204,-0.251846971457625,other TEs
Bipartite_2018-11-08_oo_stat__Lenti,0.913680489794305,11.2862932557415,0,1,0.000195477653077601,275795.998406595,Lenti,0.0465930985592546,-0.00475695528676904,-0.404768386217761,-0.0926426100436605,other TEs
Bipartite_2018-11-08_oo_stat__MIR,0.913556661148641,11.2868106928154,0,1,0.000195544190797218,275551.183347482,MIR,0.0596879047829487,-0.0984198232717451,-0.384669792788156,-0.338319733068812,other TEs
Bipartite_2018-11-08_oo_stat__MULE-F,0.913679866699204,11.2860854203471,0,1,0.000195474053385993,275794.882399806,MULE-F,0.0413333977134818,-0.00518392410542371,-0.405855720417313,-0.0938788362082331,other TEs
Bipartite_2018-11-08_oo_stat__MULE-MuDR,0.913621016287988,11.301211108791,0,1,0.000196655665143317,276431.232825224,MULE-MuDR,0.424119960815553,0.238274979542014,-0.0489343465153791,-0.210638570105295,other TEs
Bipartite_2018-11-08_oo_stat__MULE-NOF,0.913672484752752,11.2879147535303,0,1,0.000195583649608939,275818.551399116,MULE-NOF,0.0876284251802116,0.00387150886413923,-0.372750739677499,-0.108524682950175,other TEs
