Network,Modularity,Degree,Clustersize,ConnectedComponent,Density,WeightedDegree,ID,Degree_z,WeightedDegree_z,Density_z,Modularity_z,Color
Bipartite_2018-11-08_oo_stat__MULE,0.913679919619028,11.283227382169,0,1,0.000195448248435285,275811.757461329,MULE,-0.0309951191306895,0.0012722418895004,-0.413650445209941,-0.0937738428114234,other TEs
Bipartite_2018-11-08_oo_stat__Maverick,0.913105645083125,11.2450659350385,0,1,0.000199048853595754,277091.817328967,Maverick,-0.996748793370335,0.491005507602749,0.673959704898581,-1.23313957721941,other TEs
Bipartite_2018-11-08_oo_stat__Merlin,0.913817936593037,11.2964836391544,0,1,0.000197039710438583,276481.118642294,Merlin,0.304481647421186,0.2573606057099,0.0670715865480251,0.180053048546879,other TEs
Bipartite_2018-11-08_oo_stat__Ngaro,0.913658494284059,11.2891386547334,0,1,0.000195811816466332,275783.231449683,Ngaro,0.118601754880928,-0.0096414170687137,-0.303829939156646,-0.136281895991403,other TEs
Bipartite_2018-11-08_oo_stat__Novosib,0.913679531070586,11.2867857204718,0,1,0.000195503113013092,275804.188765524,Novosib,0.059055928419085,-0.0016234368264613,-0.397077877809599,-0.0945447263410262,other TEs
Bipartite_2018-11-08_oo_stat__P-Fungi,0.913675083367059,11.2866893015521,0,1,0.000195518376176696,275826.262784091,P-Fungi,0.0566158499370374,0.00682177848998161,-0.392467438475599,-0.103369009290086,other TEs
Bipartite_2018-11-08_oo_stat__P,0.913899229716071,11.2950971646464,0,1,0.000197570354462942,276303.703381085,P,0.269394066865135,0.18948397161178,0.227359594054142,0.34133932024579,other TEs
Bipartite_2018-11-08_oo_stat__PIF-HarbS,0.913692917964437,11.2789327789328,0,1,0.000195411091303259,275851.737248787,PIF-HarbS,-0.139678860620377,0.0165679576363289,-0.424874245693547,-0.0679850110989732,other TEs
Bipartite_2018-11-08_oo_stat__PIF-Harbinger,0.91353411024106,11.2794001716798,0,1,0.000197599946947897,277289.974177951,PIF-Harbinger,-0.127850528711545,0.566817587357722,0.236298393386153,-0.383060932218001,other TEs
Bipartite_2018-11-08_oo_stat__PIF-ISL2EU,0.913571486047366,11.282519619418,0,1,0.000195894081420575,275764.674178762,PIF-ISL2EU,-0.0489065068970115,-0.0167411731974979,-0.27898072763639,-0.308907003499586,other TEs
Bipartite_2018-11-08_oo_stat__PIF-Spy,0.913648759495257,11.2918140825529,0,1,0.000195837841144538,275491.286090878,PIF-Spy,0.186308942137073,-0.121335688244692,-0.295968842782881,-0.155595802667489,other TEs
Bipartite_2018-11-08_oo_stat__Pao,0.915547095688179,11.1553971745968,0,1,0.000202825403174488,278074.658315303,Pao,-3.26600065284156,0.867026925103701,1.81471618086979,3.61071991460257,other TEs
Bipartite_2018-11-08_oo_stat__Penelope,0.912890388628007,11.3646258503401,0,1,0.00020345201042518,265278.635767991,Penelope,2.02896003521263,-4.02855496810841,2.00399114316419,-1.66021027901478,other TEs
Bipartite_2018-11-08_oo_stat__PiggyBac-A,0.913683527368739,11.2846255109818,0,1,0.000195469080926743,275820.979630015,PiggyBac-A,0.00438739750600003,0.0048005165439804,-0.407357717140316,-0.0866160356266326,other TEs
Bipartite_2018-11-08_oo_stat__PiggyBac-X,0.913669013518518,11.2882759576569,0,1,0.0001955763532634,275848.990003292,PiggyBac-X,0.0967694362971599,0.0155168993677178,-0.374954696821555,-0.115411642226163,other TEs
Bipartite_2018-11-08_oo_stat__PiggyBac,0.91353129824016,11.290136209251,0,1,0.000197666827901518,276027.885990406,PiggyBac,0.14384691755374,0.0839600387921292,0.256500665161626,-0.388639966756886,other TEs
Bipartite_2018-11-08_oo_stat__Proto1,0.913668717398453,11.2881027044821,0,1,0.000195573351545134,275845.257263639,Proto1,0.09238490943086,0.0140888046150681,-0.375861405307522,-0.115999147043373,other TEs
Bipartite_2018-11-08_oo_stat__Proto2,0.914311028939033,11.3089834926151,0,1,0.00019651051265209,274909.942033015,Proto2,0.620816071685978,-0.343749913671112,-0.092779565787167,1.15835260355383,other TEs
Bipartite_2018-11-08_oo_stat__R1-LOA,0.913717084214659,11.2923226298634,0,1,0.00019579232994995,275942.173070255,R1-LOA,0.199178774665665,0.0511674566944058,-0.309716097750015,-0.0200389579302346,other TEs
Bipartite_2018-11-08_oo_stat__R1,0.913826993442261,11.2761578643932,0,1,0.000197004749718599,276181.868725869,R1,-0.209903763338883,0.142871711447612,0.0565112412129355,0.198021917132222,other TEs
Bipartite_2018-11-08_oo_stat__R2-Hero,0.913647439466648,11.2863382674108,0,1,0.000195627515771598,275794.691995701,R2-Hero,0.0477322111544508,-0.00525677009198759,-0.359500388242427,-0.158214751047972,other TEs
Bipartite_2018-11-08_oo_stat__R2-NeSL,0.91374113899161,11.2769561896827,0,1,0.000195743107907912,276163.803478442,R2-NeSL,-0.18970050482564,0.1359601967272,-0.324584263001175,0.027685931288338,other TEs
Bipartite_2018-11-08_oo_stat__R2,0.913412549147383,11.2971076174759,0,1,0.00019625299870537,275344.097281334,R2,0.320272698388699,-0.177648098465898,-0.170565040663003,-0.624239212142399,other TEs
Bipartite_2018-11-08_oo_stat__RTE-BovB,0.911313948029671,11.3328958802561,0,1,0.000200987760796228,251304.782378917,RTE-BovB,1.22596807614535,-9.3747587104833,1.25963212866412,-4.78788230306997,other TEs
Bipartite_2018-11-08_oo_stat__RTE-ORTE,0.913668453936143,11.2863677316515,0,1,0.000195553456322473,275787.076270012,RTE-ORTE,0.0484778641855912,-0.00817044179366176,-0.38187101900872,-0.116521858585755,other TEs
Bipartite_2018-11-08_oo_stat__RTE-RTE,0.913300223574612,11.2929165572192,0,1,0.000197760516902829,275579.402714298,RTE-RTE,0.214209324322692,-0.0876234823999262,0.284800660367419,-0.847094137289137,other TEs
Bipartite_2018-11-08_oo_stat__RTE-X,0.913482458890775,11.3013440390993,0,1,0.00019726900520343,276949.374375982,RTE-X,0.427484034857546,0.436508796701208,0.136333086351667,-0.485537665856134,other TEs
Bipartite_2018-11-08_oo_stat__RTE,0.91369285660732,11.2866817937748,0,1,0.000195501312855518,275802.706043337,RTE,0.0564258502364779,-0.00219070590267842,-0.397621639083475,-0.0681067441593172,other TEs
Bipartite_2018-11-08_oo_stat__Retroposon,0.91314997056199,11.2893432680645,0,1,0.00019562534904546,274707.270109167,Retroposon,0.123779914807204,-0.42128939884985,-0.360154876372998,-1.14519743696578,other TEs
Bipartite_2018-11-08_oo_stat__Rex-Babar,0.913952590385022,11.3088046160798,0,1,0.000196548388273282,275108.275157287,Rex-Babar,0.616289234152272,-0.267870393419953,-0.0813387362004605,0.447207357163139,other TEs
Bipartite_2018-11-08_oo_stat__SINE,0.914037234013552,11.2890236506974,0,1,0.000195602863268832,275691.176297323,SINE,0.115691341920019,-0.0448604498112663,-0.366947000975256,0.615141061260414,other TEs
Bipartite_2018-11-08_oo_stat__SVA,0.913680563256145,11.2862932557415,0,1,0.000195477653077601,275796.50767259,SVA,0.0465930985592546,-0.00456211713506727,-0.404768386217761,-0.0924968611067672,other TEs
Bipartite_2018-11-08_oo_stat__Sola-1,0.913581077088665,11.2994509313317,0,1,0.000196338046799042,276134.433625243,Sola-1,0.379575060753624,0.124723695619568,-0.14487514526958,-0.289878293135726,other TEs
Bipartite_2018-11-08_oo_stat__Sola-2,0.913554015409674,11.2860976544802,0,1,0.000196673305819991,275675.86271913,Sola-2,0.0416430075391815,-0.0507192138017603,-0.0436057480851772,-0.343568902469731,other TEs
Bipartite_2018-11-08_oo_stat__Sola-3,0.913668956532018,11.2871445178977,0,1,0.000195848565343867,276018.271996946,Sola-3,0.0681360330385122,0.0802818573784654,-0.292729457312282,-0.115524703945048,other TEs
Bipartite_2018-11-08_oo_stat__Sola,0.913616869686436,11.2909740778013,0,1,0.00019591161448825,276058.562792796,Sola,0.165050899367883,0.0956965606501934,-0.273684633919975,-0.218865464086062,other TEs
Bipartite_2018-11-08_oo_stat__TRIM,0.913722172066767,11.2862808944005,0,1,0.000195480824691708,275711.746090029,TRIM,0.046280269477302,-0.0369907305805123,-0.40381035845811,-0.00994461456136028,other TEs
Bipartite_2018-11-08_oo_stat__Tad1,0.913753676215556,11.2872809300711,0,1,0.000195861127732064,276056.838382787,Tad1,0.0715882228161271,0.0950368251436011,-0.28893482271491,0.0525598939575066,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-Ant1,0.91367651518808,11.287265924091,0,1,0.000195531752140993,275833.393351465,TcMar-Ant1,0.0712084657165403,0.00954983530562636,-0.388427052515639,-0.100528263781671,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-Cweed,0.913679472779905,11.2867164360071,0,1,0.000195501912908043,275815.344465037,TcMar-Cweed,0.0573025429639986,0.0026445800781162,-0.397440385325516,-0.094660375564484,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-Fot1,0.913631607374071,11.2945838837517,0,1,0.000196321702799389,276244.983383161,TcMar-Fot1,0.256404441279465,0.167018509586831,-0.149812065349313,-0.189625762085141,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-Gizmo,0.913671916790626,11.2867857204718,0,1,0.000195503113013092,275800.704553721,TcMar-Gizmo,0.059055928419085,-0.00295644824857604,-0.397077877809599,-0.109651524808422,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-IS630,0.913683065463526,11.2861893380443,0,1,0.000195475853231797,275796.731061,TcMar-IS630,0.0439632481363457,-0.0044766518078787,-0.405312053317537,-0.0875324596362811,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-ISRm11,0.913689483066259,11.2963239767098,0,1,0.000196341710583478,276003.494220909,TcMar-ISRm11,0.300441061854436,0.0746280839092477,-0.143768450988224,-0.0747998793209976,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-Mariner,0.914711446312208,11.2237115415343,0,1,0.000199263422602959,274416.255365988,TcMar-Mariner,-1.53716551072759,-0.532627629311337,0.738773095907771,1.95278419669306,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-Mogwai,0.913679201095129,11.2863600935308,0,1,0.000195488968260138,275806.81444531,TcMar-Mogwai,0.048284565877199,-0.000618887922923141,-0.401350486495722,-0.0951994005520917,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-Pogo,0.913871039502872,11.2913410440763,0,1,0.000196094910544733,275785.691952346,TcMar-Pogo,0.174337733464296,-0.00870006265614397,-0.218317649032308,0.285409689107901,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-Sagan,0.913676487705287,11.2877016094105,0,1,0.000195552850029633,275842.320842645,TcMar-Sagan,0.0822343761507427,0.0129653704074988,-0.382054157736174,-0.100582789883447,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-Stowaway,0.913668013324577,11.29156843711,0,1,0.000195738527521105,275898.187213979,TcMar-Stowaway,0.180092380478549,0.0343390742228054,-0.325967829085396,-0.117396035810857,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-Tc1,0.91568607096695,11.3199558506885,0,1,0.000204826762398011,271729.324660286,TcMar-Tc1,0.898494092862018,-1.56061029052627,2.41925305967442,3.88644809104412,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-Tc2,0.913986797852025,11.2662744551974,0,1,0.000196102321198889,275926.669080276,TcMar-Tc2,-0.460023700148078,0.0452358437785824,-0.216079163466701,0.515075272816561,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-Tc3,0.91367350326501,11.2866718628215,0,1,0.000195494368358706,275786.742149476,TcMar-Tc3,0.0561745270991408,-0.00829827170632965,-0.39971931569182,-0.106503945664894,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-Tc4,0.913586573399885,11.2850554308289,0,1,0.000196405294838472,276398.510311701,TcMar-Tc4,0.0152674008403557,0.225755796794727,-0.124561990397094,-0.278973563292257,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-Tigger,0.914275207833101,11.3064133844545,0,1,0.000197047933642178,275938.856465667,TcMar-Tigger,0.555774214368374,0.0498985694833127,0.0695555133596238,1.08728321406234,other TEs
Bipartite_2018-11-08_oo_stat__TcMar-m44,0.913689780930354,11.2857811606013,0,1,0.000195675517730101,275920.01560414,TcMar-m44,0.0336334809249618,0.0426903154962635,-0.345000765272021,-0.0742089143348348,other TEs
Bipartite_2018-11-08_oo_stat__TcMar,0.913703721474482,11.2905419471237,0,1,0.00019587013075523,276074.194400111,TcMar,0.154114946436356,0.101676998200271,-0.286215341144418,-0.0465507520701127,other TEs
Bipartite_2018-11-08_oo_stat__Zator,0.913943931031653,11.2962346000347,0,1,0.000196016495167966,275842.113447857,Zator,0.298179201812885,0.0128860240195623,-0.242004045039556,0.430027123853618,other TEs
Bipartite_2018-11-08_oo_stat__Zisupton,0.913611675026949,11.2853724511028,0,1,0.000195685395625233,275891.125572201,Zisupton,0.0232902489580147,0.0316373873905576,-0.342017017116223,-0.229171714235171,other TEs
Bipartite_2018-11-08_oo_stat__hAT-Ac,0.913593877419448,11.2817872445471,0,1,0.000198931218164535,277315.416535891,hAT-Ac,-0.0674407548274334,0.576551482901465,0.638426375554278,-0.264482324184605,other TEs
Bipartite_2018-11-08_oo_stat__hAT-Blackjack,0.913896798356497,11.287949568449,0,1,0.000196032606864107,275840.389420489,hAT-Blackjack,0.0885094880911159,0.0122264349060919,-0.237137295291153,0.336515481447955,other TEs
Bipartite_2018-11-08_oo_stat__hAT-Charlie,0.914580845561238,11.3013831039876,0,1,0.000198618332231769,275276.068012864,hAT-Charlie,0.428472651963377,-0.203675159116771,0.543915063945005,1.69367115712795,other TEs
Bipartite_2018-11-08_oo_stat__hAT-Pegasus,0.913680977177803,11.2862390407873,0,1,0.000195558003236486,275825.813736702,hAT-Pegasus,0.0452210779709511,0.00664997914689122,-0.380497563822172,-0.0916756368924402,other TEs
Bipartite_2018-11-08_oo_stat__hAT-Restless,0.913680675432568,11.2862586165091,0,1,0.000195477053129,275796.857009249,hAT-Restless,0.0457164817516333,-0.00442846574341446,-0.404949608584353,-0.0922743020946783,other TEs
Bipartite_2018-11-08_oo_stat__hAT-Tag1,0.913678588717792,11.2855926755963,0,1,0.000196066585746983,276316.635360748,hAT-Tag1,0.028863481363535,0.194431568823887,-0.226873526769555,-0.0964143625802859,other TEs
Bipartite_2018-11-08_oo_stat__hAT-Tip100,0.913898668264379,11.3273645142566,0,1,0.000199250035431074,275514.166786864,hAT-Tip100,1.08598551680134,-0.112581849263799,0.734729324548779,0.34022539514739,other TEs
Bipartite_2018-11-08_oo_stat__hAT-Tol2,0.913678530582172,11.2862117353568,0,1,0.0001955270388302,275846.919494829,hAT-Tol2,0.0445300580580762,0.0147247513620312,-0.389850770038459,-0.0965297041618666,other TEs
Bipartite_2018-11-08_oo_stat__hAT-hAT1,0.91367802163023,11.2872806637682,0,1,0.000195518459445144,275810.305659005,hAT-hAT1,0.0715814834732304,0.000716802326435444,-0.392442286145445,-0.0975394692950238,other TEs
Bipartite_2018-11-08_oo_stat__hAT-hAT19,0.913491628420846,11.2942361111111,0,1,0.000196083892274364,275671.617222222,hAT-hAT19,0.247603341461305,-0.0523434824143868,-0.221645862528533,-0.467345237478693,other TEs
Bipartite_2018-11-08_oo_stat__hAT-hAT5,0.913677584512888,11.2883588712473,0,1,0.000195669322272925,275851.40133814,hAT-hAT5,0.0988677347261442,0.0164394428518342,-0.346872184605285,-0.0984067139497904,other TEs
Bipartite_2018-11-08_oo_stat__hAT-hAT6,0.913675323797515,11.2869242894012,0,1,0.00019550551322319,275804.074861864,hAT-hAT6,0.0625626993292128,-0.00166701479713905,-0.396352862777756,-0.102891993148964,other TEs
Bipartite_2018-11-08_oo_stat__hAT-hATm,0.913559459886593,11.2855797076166,0,1,0.000196883859451451,276507.427026273,hAT-hATm,0.0285353000447953,0.267425830881953,0.0199947458629643,-0.332767012334773,other TEs
Bipartite_2018-11-08_oo_stat__hAT-hATw,0.91365212090726,11.2889243359456,0,1,0.000195733408512278,275875.230355781,hAT-hATw,0.113177978469817,0.0255560966292511,-0.327514093035617,-0.14892673166383,other TEs
Bipartite_2018-11-08_oo_stat__hAT-hATx,0.91373913115953,11.2801582756287,0,1,0.000195768106137256,275979.738463407,hAT-hATx,-0.108665153703437,0.0655394584512759,-0.317033219007856,0.0237023747660593,other TEs
Bipartite_2018-11-08_oo_stat__hAT-hobo,0.913677855092898,11.2873323966627,0,1,0.000195790674703602,275907.360531474,hAT-hobo,0.0728906904532912,0.0378486590851475,-0.310216086682019,-0.0978698808273231,other TEs
Bipartite_2018-11-08_oo_stat__hAT,0.913614779415089,11.2565295419302,0,1,0.000196134122210939,276411.453626749,hAT,-0.706638713481772,0.230707730769121,-0.206473249475175,-0.223012580838153,other TEs
Bipartite_2018-11-08_oo_stat_Gypsy5,0.914439533786826,11.2767682464706,0,1,0.000198758605585,274897.605054902,Gypsy5,-0.19445679320905,-0.34846987148929,0.586286475406416,1.41330735276545,Gypsy 10%
Bipartite_2018-11-08_oo_stat_Gypsy4,0.913922138024544,11.2179001357139,0,1,0.000197721026080688,276968.013571391,Gypsy4,-1.68423505199268,0.443639896010449,0.272871938088015,0.386789605911232,Gypsy 10%
Bipartite_2018-11-08_oo_stat_Gypsy1,0.913998241047575,11.2433508997656,0,1,0.000198169608357402,277091.487107179,Gypsy1,-1.04015127783594,0.490879169297059,0.408372115299925,0.537778673518112,Gypsy 10%
Bipartite_2018-11-08_oo_stat_Gypsy2,0.913742498865498,11.248638454624,0,1,0.000198262804121263,277511.690290287,Gypsy2,-0.906338859382298,0.651643116616462,0.436523121645889,0.0303839330508324,Gypsy 10%
Bipartite_2018-11-08_oo_stat_Gypsy3,0.913919156338655,11.2680614061371,0,1,0.000198605143227177,276941.695154837,Gypsy3,-0.414801242262684,0.433570832513454,0.539931151623392,0.380873914860364,Gypsy 10%
